Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[10,51,61,64,79,86,87,111,138,142,154,160,189,192,236,258,299,309,314,344,350,386,412,426,428,446,454,460,475,497,523,579,610,653,662,664,665,702,712,722,748,797,821,839,852,857,862,930,934,936], Columns=[5,7,14,16,17,22,23,26,37,42,43,51,52,58,59,62,66,76,81,89,98,105,108,110,111,112,115,130,144,147,157,159,165,169,170,179,181,182,191,195,199,204,206,210,217,224,227,231,232,240], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y7	y14	y16	y17	y22	y23	y26	y37	y42	y43	y51	y52	y58	y59	y62	y66	y76	y81	y89	y98	y105	y108	y110	y111	y112	y115	y130	y144	y147	y157	y159	y165	y169	y170	y179	y181	y182	y191	y195	y199	y204	y206	y210	y217	y224	y227	y231	y232	y240
x271	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x312	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x330	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x339	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x348	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x382	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x385	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x395	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x401	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x409	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x414	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x421	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x437	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x455	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x460	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x554	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x573	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x575	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x581	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x610	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x632	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x637	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x643	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x670	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x672	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x685	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x692	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x711	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x722	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x731	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x733	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x752	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x804	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x811	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x839	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x842	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x870	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x955	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x962	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72
x969	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69	-5.56	7.47	-9.94	-4.55	8.97	-3.24	-9.06	-5.98	4.76	-5.49	0.5	-3.94	4.67	7.46	-0.71	-4.51	0.52	-1.18	-3.12	4.25	-5.45	5.7	-6.94	0.12	-9.16	3.25	-9.03	4.29	-8.72


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[12,50,141,145,208,209,270,293,312,340,386,403,410,436,464,470,479,488,489,503,514,519,523,547,586,591,599,602,636,640,656,700,709,732,744,749,768,794,803,831,868,870,897,942,953,961,963,970,984,994], Columns=[266,271,277,281,286,287,290,292,306,308,312,313,320,325,326,330,333,338,345,354,355,357,363,368,369,370,377,378,379,381,383,385,397,410,418,421,428,434,437,441,452,456,469,470,474,476,480,487,491,497], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y266	y271	y277	y281	y286	y287	y290	y292	y306	y308	y312	y313	y320	y325	y326	y330	y333	y338	y345	y354	y355	y357	y363	y368	y369	y370	y377	y378	y379	y381	y383	y385	y397	y410	y418	y421	y428	y434	y437	y441	y452	y456	y469	y470	y474	y476	y480	y487	y491	y497
x12	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x50	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x141	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x145	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x208	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x209	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x270	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x293	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x312	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x340	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x386	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x403	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x410	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x436	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x464	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x470	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x479	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x488	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x489	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x503	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x514	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x519	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x523	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x547	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
