Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[102,113,117,184,185,208,216,217,257,269,286,301,311,320,325,338,351,368,383,399,400,401,432,453,537,560,572,593,610,632,634,643,652,680,707,768,770,802,821,826,858,869,896,903,912,928,933,934,935,961], Columns=[3,16,18,21,32,36,41,45,47,52,56,57,62,66,68,69,76,80,88,91,95,97,100,103,105,114,116,120,136,138,151,152,153,168,170,179,182,183,184,192,195,197,206,207,209,218,228,236,240,241], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y16	y18	y21	y32	y36	y41	y45	y47	y52	y56	y57	y62	y66	y68	y69	y76	y80	y88	y91	y95	y97	y100	y103	y105	y114	y116	y120	y136	y138	y151	y152	y153	y168	y170	y179	y182	y183	y184	y192	y195	y197	y206	y207	y209	y218	y228	y236	y240	y241
x912	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj
x916	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj
x953	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj
x958	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj
x962	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj
x975	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj
x981	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj
x986	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj
x987	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj


*** Mixed Biclusters *** 

Bicluster #3 (50, 50)
Rows=[81,100,102,108,110,128,133,143,165,214,257,258,281,298,345,353,361,403,462,477,490,491,492,502,518,550,551,605,631,652,655,660,665,690,692,704,714,732,754,760,762,771,783,804,824,851,860,870,937,960], Numeric Columns=[17,24,29,33,37,49,53,81,92,102,125,131,145,147,171,178,187,201,208,225,239,242,243,247], Symbolic Columns=[253,275,277,283,303,306,319,322,335,340,345,354,362,370,373,407,422,425,426,438,464,472,476,478,482,496]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y17	y24	y29	y33	y37	y49	y53	y81	y92	y102	y125	y131	y145	y147	y171	y178	y187	y201	y208	y225	y239	y242	y243	y247	y253	y275	y277	y283	y303	y306	y319	y322	y335	y340	y345	y354	y362	y370	y373	y407	y422	y425	y426	y438	y464	y472	y476	y478	y482	y496
x81	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x100	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x102	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x108	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x110	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x128	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x133	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x143	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x165	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x214	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x257	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x258	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x281	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x298	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x345	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x353	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x361	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x403	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x462	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x477	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x490	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x491	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x492	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x502	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x518	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x550	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x551	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x605	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x631	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x652	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x655	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x660	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x665	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x690	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x692	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x704	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x714	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x732	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x754	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x760	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x762	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x771	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x783	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x804	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x824	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x851	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x860	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x870	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x937	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii
x960	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh	ee	dd	ff	jj	aa	cc	jj	cc	gg	ii	bb	ii

Bicluster #4 (50, 50)
Rows=[13,31,45,85,99,102,138,152,154,176,187,194,293,299,337,437,463,469,485,502,540,546,628,634,662,685,700,701,710,716,718,722,731,734,735,754,759,796,846,851,861,875,878,908,931,936,973,977,983,994], Numeric Columns=[139], Symbolic Columns=[254,258,270,289,292,299,300,308,309,310,314,317,325,328,331,333,334,343,347,348,351,352,371,374,376,378,379,380,385,386,392,396,397,400,417,421,423,428,430,442,444,449,466,468,475,483,485,487,493]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y139	y254	y258	y270	y289	y292	y299	y300	y308	y309	y310	y314	y317	y325	y328	y331	y333	y334	y343	y347	y348	y351	y352	y371	y374	y376	y378	y379	y380	y385	y386	y392	y396	y397	y400	y417	y421	y423	y428	y430	y442	y444	y449	y466	y468	y475	y483	y485	y487	y493
x13	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x31	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x45	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x85	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x99	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x102	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x138	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x152	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x154	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x176	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x187	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
