Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[21,75,84,111,124,152,161,176,179,186,190,213,215,216,217,237,244,261,305,329,385,393,395,427,445,446,470,476,492,517,603,617,630,652,683,702,706,754,784,796,818,834,837,860,880,888,938,955,975,989], Columns=[1,2,5,10,21,30,32,34,44,48,51,52,53,55,57,58,59,60,65,66,69,76,80,82,83,85,87,97,98,108,112,125,136,139,142,146,160,168,177,185,193,196,197,198,212,219,223,225,246,247], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y2	y5	y10	y21	y30	y32	y34	y44	y48	y51	y52	y53	y55	y57	y58	y59	y60	y65	y66	y69	y76	y80	y82	y83	y85	y87	y97	y98	y108	y112	y125	y136	y139	y142	y146	y160	y168	y177	y185	y193	y196	y197	y198	y212	y219	y223	y225	y246	y247
x603	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x622	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x642	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x649	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x670	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x675	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x729	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x738	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x744	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x746	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x768	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x780	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x782	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x817	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x918	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x969	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x977	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh

Bicluster #3 (50, 50)
Rows=[20,60,73,110,112,118,157,170,181,183,190,194,270,294,313,339,359,366,380,401,410,416,418,503,529,576,589,610,633,640,665,694,697,705,714,725,762,774,797,814,818,843,872,873,881,906,918,944,980,991], Numeric Columns=[20,36,54,105,140,144,224,229], Symbolic Columns=[256,258,260,264,266,274,287,290,295,300,313,316,320,322,323,331,336,337,341,353,358,388,395,403,406,407,411,415,416,419,422,431,448,455,471,475,477,480,481,486,493,494]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y20	y36	y54	y105	y140	y144	y224	y229	y256	y258	y260	y264	y266	y274	y287	y290	y295	y300	y313	y316	y320	y322	y323	y331	y336	y337	y341	y353	y358	y388	y395	y403	y406	y407	y411	y415	y416	y419	y422	y431	y448	y455	y471	y475	y477	y480	y481	y486	y493	y494
x20	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x60	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x73	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x110	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x112	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x118	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x157	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x170	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x181	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x183	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x190	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x194	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x270	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x294	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x313	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x339	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x359	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x366	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x380	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x401	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x410	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x416	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x418	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x503	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x529	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x576	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x589	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x610	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x633	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x640	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x665	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x694	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x697	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x705	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x714	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x725	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x762	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x774	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x797	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x814	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x818	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x843	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x872	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x873	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x881	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x906	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x918	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x944	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x980	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb
x991	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg	hh	gg	jj	ii	aa	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj	hh	bb	jj	bb	aa	ff	bb	aa	bb

Bicluster #4 (50, 50)
Rows=[58,66,91,100,140,157,159,169,183,213,222,225,230,243,245,268,284,288,297,336,347,363,471,517,529,531,538,540,554,560,621,627,688,696,726,753,767,775,818,834,850,874,906,933,942,952,959,976,983,984], Numeric Columns=[46,71,75,127,135,157], Symbolic Columns=[255,257,262,265,279,280,281,291,292,294,308,314,317,319,321,324,330,332,333,345,346,348,355,360,368,369,372,374,384,392,397,412,417,418,432,436,438,440,444,466,469,470,484,488]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y46	y71	y75	y127	y135	y157	y255	y257	y262	y265	y279	y280	y281	y291	y292	y294	y308	y314	y317	y319	y321	y324	y330	y332	y333	y345	y346	y348	y355	y360	y368	y369	y372	y374	y384	y392	y397	y412	y417	y418	y432	y436	y438	y440	y444	y466	y469	y470	y484	y488
x58	1.61	4.11	-9.35	0.97	2.56	4.39	gg	ff	bb	hh	ee	ff	bb	dd	hh	ee	jj	aa	ff	ii	bb	cc	aa	ee	ii	hh	hh	hh	bb	ii	jj	cc	ff	ff	hh	bb	hh	gg	ee	cc	cc	cc	aa	cc	hh	aa	ff	aa	aa	ii
x66	1.61	4.11	-9.35	0.97	2.56	4.39	gg	ff	bb	hh	ee	ff	bb	dd	hh	ee	jj	aa	ff	ii	bb	cc	aa	ee	ii	hh	hh	hh	bb	ii	jj	cc	ff	ff	hh	bb	hh	gg	ee	cc	cc	cc	aa	cc	hh	aa	ff	aa	aa	ii
x91	1.61	4.11	-9.35	0.97	2.56	4.39	gg	ff	bb	hh	ee	ff	bb	dd	hh	ee	jj	aa	ff	ii	bb	cc	aa	ee	ii	hh	hh	hh	bb	ii	jj	cc	ff	ff	hh	bb	hh	gg	ee	cc	cc	cc	aa	cc	hh	aa	ff	aa	aa	ii
x100	1.61	4.11	-9.35	0.97	2.56	4.39	gg	ff	bb	hh	ee	ff	bb	dd	hh	ee	jj	aa	ff	ii	bb	cc	aa	ee	ii	hh	hh	hh	bb	ii	jj	cc	ff	ff	hh	bb	hh	gg	ee	cc	cc	cc	aa	cc	hh	aa	ff	aa	aa	ii
x140	1.61	4.11	-9.35	0.97	2.56	4.39	gg	ff	bb	hh	ee	ff	bb	dd	hh	ee	jj	aa	ff	ii	bb	cc	aa	ee	ii	hh	hh	hh	bb	ii	jj	cc	ff	ff	hh	bb	hh	gg	ee	cc	cc	cc	aa	cc	hh	aa	ff	aa	aa	ii
