Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[5,30,46,69,75,84,107,125,158,225,232,289,291,305,320,399,416,425,433,475,477,490,509,562,593,606,660,662,673,684,692,711,723,727,739,741,750,774,784,802,807,839,841,860,868,869,894,900,948,974], Columns=[6,11,18,26,27,28,38,39,45,53,58,62,63,64,80,82,83,84,91,92,99,105,118,120,128,131,136,138,144,151,154,155,160,163,165,185,191,196,198,199,200,202,204,220,224,226,231,233,234,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y6	y11	y18	y26	y27	y28	y38	y39	y45	y53	y58	y62	y63	y64	y80	y82	y83	y84	y91	y92	y99	y105	y118	y120	y128	y131	y136	y138	y144	y151	y154	y155	y160	y163	y165	y185	y191	y196	y198	y199	y200	y202	y204	y220	y224	y226	y231	y233	y234	y249
x833	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj	dd	cc	bb	cc	ii	cc	dd	dd	bb	bb	ff
x851	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj	dd	cc	bb	cc	ii	cc	dd	dd	bb	bb	ff
x860	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj	dd	cc	bb	cc	ii	cc	dd	dd	bb	bb	ff
x912	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj	dd	cc	bb	cc	ii	cc	dd	dd	bb	bb	ff
x948	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj	dd	cc	bb	cc	ii	cc	dd	dd	bb	bb	ff
x949	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj	dd	cc	bb	cc	ii	cc	dd	dd	bb	bb	ff
x960	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj	dd	cc	bb	cc	ii	cc	dd	dd	bb	bb	ff
x987	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj	dd	cc	bb	cc	ii	cc	dd	dd	bb	bb	ff


*** Mixed Biclusters *** 

Bicluster #3 (50, 50)
Rows=[2,5,22,40,54,92,148,217,218,276,309,310,314,327,346,393,443,488,498,510,543,589,598,601,642,682,705,717,749,762,781,784,785,799,819,821,829,830,853,866,867,885,896,899,900,904,923,953,967,976], Numeric Columns=[32,40,85,94,126,157,189,230], Symbolic Columns=[250,260,261,265,272,280,285,287,292,304,310,321,325,332,336,337,342,348,357,360,363,366,372,376,380,392,399,404,408,412,441,448,451,452,464,471,476,482,483,493,494,496]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y32	y40	y85	y94	y126	y157	y189	y230	y250	y260	y261	y265	y272	y280	y285	y287	y292	y304	y310	y321	y325	y332	y336	y337	y342	y348	y357	y360	y363	y366	y372	y376	y380	y392	y399	y404	y408	y412	y441	y448	y451	y452	y464	y471	y476	y482	y483	y493	y494	y496
x2	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x5	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x22	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x40	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x54	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x92	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x148	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x217	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x218	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x276	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x309	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x310	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x314	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x327	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x346	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x393	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x443	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x488	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x498	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x510	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x543	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x589	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x598	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x601	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x642	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x682	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x705	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x717	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x749	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x762	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x781	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x784	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x785	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x799	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x819	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x821	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x829	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x830	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x853	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x866	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x867	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x885	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x896	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x899	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x900	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x904	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x923	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x953	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x967	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb
x976	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	hh	ii	gg	bb	gg	ff	bb	dd	ff	ee	gg	ii	dd	jj	gg	hh	ee	dd	ff	ff	bb	dd	bb	bb	ee	hh	bb	gg	cc	aa	bb	cc	jj	ff	dd	hh	hh	ee	ff	bb	gg	bb

Bicluster #4 (50, 50)
Rows=[11,19,51,81,89,117,119,122,149,162,170,194,196,202,224,226,254,255,256,273,317,364,378,387,400,414,428,434,449,500,592,622,635,653,661,668,726,743,744,768,776,787,869,881,884,885,900,952,955,991], Numeric Columns=[65,161], Symbolic Columns=[251,253,259,264,273,276,277,293,295,297,300,307,311,314,315,327,334,335,341,344,361,365,368,373,381,384,387,391,395,410,411,416,421,440,447,449,450,455,456,457,458,461,465,468,479,485,498,499]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y65	y161	y251	y253	y259	y264	y273	y276	y277	y293	y295	y297	y300	y307	y311	y314	y315	y327	y334	y335	y341	y344	y361	y365	y368	y373	y381	y384	y387	y391	y395	y410	y411	y416	y421	y440	y447	y449	y450	y455	y456	y457	y458	y461	y465	y468	y479	y485	y498	y499
x11	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x19	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x51	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x81	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x89	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x117	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x119	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x122	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x149	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x162	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x170	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x194	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x196	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x202	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x224	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x226	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x254	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x255	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
x256	-2.23	-3.96	bb	jj	ee	ii	ii	aa	dd	bb	dd	cc	ff	ff	cc	cc	bb	ff	dd	aa	aa	ii	bb	ii	ii	jj	dd	bb	gg	cc	bb	hh	hh	aa	ii	dd	hh	ff	ee	ee	hh	gg	bb	cc	aa	aa	ee	dd	bb	jj
