Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[34,52,57,79,80,91,128,174,193,200,206,233,244,249,264,273,325,361,378,398,399,440,478,511,516,565,567,588,612,615,618,637,650,660,678,706,711,717,746,769,808,829,833,862,875,885,901,957,959,991], Columns=[3,12,15,17,22,23,28,32,38,39,40,48,54,57,65,66,72,74,78,93,96,97,98,99,100,102,105,109,111,112,115,116,132,149,153,158,170,181,182,186,187,203,204,209,215,220,222,230,236,244], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y12	y15	y17	y22	y23	y28	y32	y38	y39	y40	y48	y54	y57	y65	y66	y72	y74	y78	y93	y96	y97	y98	y99	y100	y102	y105	y109	y111	y112	y115	y116	y132	y149	y153	y158	y170	y181	y182	y186	y187	y203	y204	y209	y215	y220	y222	y230	y236	y244
x849	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa	hh	jj	aa	bb	jj	aa	bb	aa
x854	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa	hh	jj	aa	bb	jj	aa	bb	aa
x882	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa	hh	jj	aa	bb	jj	aa	bb	aa
x936	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa	hh	jj	aa	bb	jj	aa	bb	aa
x940	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa	hh	jj	aa	bb	jj	aa	bb	aa
x975	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa	hh	jj	aa	bb	jj	aa	bb	aa
x978	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa	hh	jj	aa	bb	jj	aa	bb	aa
x994	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa	hh	jj	aa	bb	jj	aa	bb	aa
x998	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa	hh	jj	aa	bb	jj	aa	bb	aa


*** Mixed Biclusters *** 

Bicluster #3 (50, 50)
Rows=[57,95,106,168,226,241,249,253,274,297,317,346,353,354,387,390,450,459,468,525,528,568,574,577,594,606,634,643,645,682,692,728,729,731,785,787,789,834,835,865,866,879,888,902,911,913,920,926,928,981], Numeric Columns=[0,16,18,25,30,44,45,58,59,60,61,63,75,81,83,85,88,106,122,123,129,133,136,140,150,159,165,171,176,178,193,195,201,206,219,225,240], Symbolic Columns=[253,276,309,325,327,332,350,438,439,445,449,481,482]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y0	y16	y18	y25	y30	y44	y45	y58	y59	y60	y61	y63	y75	y81	y83	y85	y88	y106	y122	y123	y129	y133	y136	y140	y150	y159	y165	y171	y176	y178	y193	y195	y201	y206	y219	y225	y240	y253	y276	y309	y325	y327	y332	y350	y438	y439	y445	y449	y481	y482
x57	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x95	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x106	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x168	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x226	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x241	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x249	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x253	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x274	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x297	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x317	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x346	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x353	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x354	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x387	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x390	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x450	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x459	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x468	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x525	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x528	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x568	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x574	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x577	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x594	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x606	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x634	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x643	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x645	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x682	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x692	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x728	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x729	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x731	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x785	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x787	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x789	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x834	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x835	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x865	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x866	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x879	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x888	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x902	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x911	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x913	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x920	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x926	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x928	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd
x981	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	hh	ee	aa	cc	ff	aa	aa	gg	cc	jj	gg	hh	dd

Bicluster #4 (50, 50)
Rows=[36,38,92,129,144,178,185,223,237,247,264,295,298,300,315,329,347,383,414,415,459,478,495,499,514,522,529,551,553,608,615,650,675,689,703,725,749,750,757,758,793,827,832,877,885,890,920,986,992,996], Numeric Columns=[43,46,125,138,142,180,197,221], Symbolic Columns=[252,254,262,266,269,279,283,287,317,328,334,339,344,347,349,357,360,370,375,376,380,389,391,397,411,415,423,424,425,435,436,444,451,461,466,467,474,475,476,491,493,494]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y43	y46	y125	y138	y142	y180	y197	y221	y252	y254	y262	y266	y269	y279	y283	y287	y317	y328	y334	y339	y344	y347	y349	y357	y360	y370	y375	y376	y380	y389	y391	y397	y411	y415	y423	y424	y425	y435	y436	y444	y451	y461	y466	y467	y474	y475	y476	y491	y493	y494
x36	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x38	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x92	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
