Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[16,55,73,79,82,95,142,214,218,224,249,307,308,322,330,429,444,451,459,460,472,477,483,499,530,536,541,554,555,569,571,574,596,600,605,626,652,725,763,764,776,782,785,831,881,886,889,922,934,969], Columns=[0,2,4,6,8,9,12,14,24,26,27,28,33,37,39,47,48,63,65,74,76,78,80,81,82,84,87,90,115,119,137,139,141,146,153,155,173,174,176,184,199,203,208,211,212,214,217,240,241,244], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y2	y4	y6	y8	y9	y12	y14	y24	y26	y27	y28	y33	y37	y39	y47	y48	y63	y65	y74	y76	y78	y80	y81	y82	y84	y87	y90	y115	y119	y137	y139	y141	y146	y153	y155	y173	y174	y176	y184	y199	y203	y208	y211	y212	y214	y217	y240	y241	y244
x514	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x529	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x552	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x619	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x622	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x626	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x649	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x682	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x697	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x745	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x762	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x789	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x835	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x863	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x884	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x924	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x927	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x956	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x981	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x984	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x986	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x993	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg

Bicluster #3 (50, 50)
Rows=[24,74,82,92,129,135,182,198,238,249,296,398,401,406,420,424,483,494,522,533,586,631,632,637,679,692,697,727,731,737,738,741,756,770,785,790,793,825,846,849,850,853,871,911,925,936,937,946,956,993], Numeric Columns=[15,41,43,67,72,116,125,134,145,157,160,170,202,209,215], Symbolic Columns=[250,256,267,272,277,278,282,288,303,312,317,319,320,327,328,341,345,367,369,376,379,383,388,397,400,412,422,428,451,459,460,461,474,483,492]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y15	y41	y43	y67	y72	y116	y125	y134	y145	y157	y160	y170	y202	y209	y215	y250	y256	y267	y272	y277	y278	y282	y288	y303	y312	y317	y319	y320	y327	y328	y341	y345	y367	y369	y376	y379	y383	y388	y397	y400	y412	y422	y428	y451	y459	y460	y461	y474	y483	y492
x24	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x74	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x82	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x92	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x129	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x135	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x182	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x198	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x238	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x249	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x296	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x398	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x401	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x406	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x420	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x424	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x483	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x494	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x522	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x533	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x586	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x631	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x632	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x637	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x679	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x692	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x697	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x727	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x731	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x737	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x738	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x741	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x756	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x770	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x785	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x790	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x793	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x825	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x846	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x849	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x850	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x853	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x871	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x911	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x925	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x936	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x937	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
