Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[7,14,25,28,33,53,104,106,145,158,161,168,170,208,214,225,237,239,243,246,247,287,301,303,310,328,329,331,342,347,352,362,364,372,373,388,397,402,419,421,423,424,428,437,440,464,467,492,517,524,528,540,545,549,554,556,578,581,582,584,609,612,615,625,674,677,678,680,681,687,692,701,731,738,741,767,770,776,779,789,794,806,807,813,814,819,828,840,864,881,882,896,906,918,932,955,970,988,990,999], Columns=[3,7,8,16,18,19,20,21,32,36,37,38,41,47,51,52,56,57,60,61,62,66,68,69,70,71,72,74,75,76,79,80,88,91,93,95,97,101,102,103,105,108,110,113,114,116,117,118,119,120,124,128,132,133,134,135,136,138,143,146,149,150,151,152,153,162,167,168,170,174,178,179,180,181,182,183,184,185,187,192,195,197,203,206,207,208,209,211,216,217,218,223,228,234,236,239,240,241,243,247], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y7	y8	y16	y18	y19	y20	y21	y32	y36	y37	y38	y41	y47	y51	y52	y56	y57	y60	y61	y62	y66	y68	y69	y70	y71	y72	y74	y75	y76	y79	y80	y88	y91	y93	y95	y97	y101	y102	y103	y105	y108	y110	y113	y114	y116	y117	y118	y119	y120	y124	y128	y132	y133	y134	y135	y136	y138	y143	y146	y149	y150	y151	y152	y153	y162	y167	y168	y170	y174	y178	y179	y180	y181	y182	y183	y184	y185	y187	y192	y195	y197	y203	y206	y207	y208	y209	y211	y216	y217	y218	y223	y228	y234	y236	y239	y240	y241	y243	y247
x578	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x581	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x582	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x584	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x609	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x612	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x615	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x625	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x674	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x677	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x678	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x680	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x681	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x687	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x692	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x701	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x731	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x738	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x741	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x767	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x770	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x776	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x779	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x789	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x794	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x806	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x807	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x813	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x814	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
