Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[4,11,25,32,55,57,60,70,90,94,100,104,123,124,132,136,143,146,173,178,182,197,205,212,220,227,231,246,253,256,274,278,284,287,290,300,329,333,353,357,377,391,395,413,419,421,426,431,447,451,455,460,462,475,485,508,546,550,551,558,581,582,592,601,602,604,618,624,638,643,647,661,666,668,710,711,714,718,721,729,748,750,771,785,794,795,797,800,814,817,846,880,882,920,929,935,970,987,990,995], Columns=[8,10,13,14,16,17,18,23,25,26,27,29,30,31,32,33,40,42,43,48,49,50,53,55,56,57,58,61,62,66,67,68,76,79,86,88,89,90,95,97,99,101,103,112,115,116,117,121,122,124,125,127,130,131,135,141,142,144,145,147,151,152,158,163,164,166,170,173,176,177,179,180,183,185,187,189,190,191,193,195,196,198,199,200,203,204,205,206,217,219,221,225,226,227,230,239,242,246,247,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y10	y13	y14	y16	y17	y18	y23	y25	y26	y27	y29	y30	y31	y32	y33	y40	y42	y43	y48	y49	y50	y53	y55	y56	y57	y58	y61	y62	y66	y67	y68	y76	y79	y86	y88	y89	y90	y95	y97	y99	y101	y103	y112	y115	y116	y117	y121	y122	y124	y125	y127	y130	y131	y135	y141	y142	y144	y145	y147	y151	y152	y158	y163	y164	y166	y170	y173	y176	y177	y179	y180	y183	y185	y187	y189	y190	y191	y193	y195	y196	y198	y199	y200	y203	y204	y205	y206	y217	y219	y221	y225	y226	y227	y230	y239	y242	y246	y247	y248
x485	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x508	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x546	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x550	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x551	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x558	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x581	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x582	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x592	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x601	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x602	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x604	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x618	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x624	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x638	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x643	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x647	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x661	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x666	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x668	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x710	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x711	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x714	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x718	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x721	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x729	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x748	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x750	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
