Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[2,17,22,33,65,69,80,82,85,93,102,112,114,124,130,137,155,160,162,165,178,188,198,209,233,238,250,255,269,272,277,282,284,293,310,326,330,342,346,359,360,378,394,396,416,437,449,473,499,514,515,532,544,547,551,556,576,587,592,597,630,635,641,656,658,684,689,702,718,728,732,749,755,764,768,770,774,792,807,813,816,824,831,848,864,877,888,904,907,926,954,955,956,958,976,977,978,986,995,997], Columns=[0,1,3,4,7,10,13,14,16,19,20,21,23,27,29,36,37,38,40,41,46,50,51,52,53,54,58,64,65,66,68,69,71,72,73,75,76,81,82,90,91,92,95,98,101,103,105,108,110,112,116,117,118,120,123,124,129,132,134,136,138,139,140,153,155,157,159,161,163,171,173,174,175,178,180,181,182,183,185,192,194,195,198,200,206,210,213,218,219,220,223,225,229,231,233,237,240,242,244,246], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y3	y4	y7	y10	y13	y14	y16	y19	y20	y21	y23	y27	y29	y36	y37	y38	y40	y41	y46	y50	y51	y52	y53	y54	y58	y64	y65	y66	y68	y69	y71	y72	y73	y75	y76	y81	y82	y90	y91	y92	y95	y98	y101	y103	y105	y108	y110	y112	y116	y117	y118	y120	y123	y124	y129	y132	y134	y136	y138	y139	y140	y153	y155	y157	y159	y161	y163	y171	y173	y174	y175	y178	y180	y181	y182	y183	y185	y192	y194	y195	y198	y200	y206	y210	y213	y218	y219	y220	y223	y225	y229	y231	y233	y237	y240	y242	y244	y246
x576	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x587	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x592	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x597	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x630	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x635	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x641	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x656	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x658	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x684	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x689	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x702	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x718	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x728	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x732	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x749	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x755	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x764	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x768	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x770	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x774	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x792	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x807	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x813	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x816	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x824	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x831	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x848	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x864	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
