Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[1,13,30,44,52,62,83,90,93,99,108,112,150,151,167,192,195,198,200,207,230,277,296,301,314,330,333,336,347,382,387,397,410,419,422,428,437,441,446,447,462,463,468,483,490,497,501,506,514,515,519,523,524,555,573,582,583,586,595,602,605,610,617,631,641,643,660,681,700,709,717,740,742,746,747,749,753,754,775,782,783,797,809,818,833,837,838,839,843,861,882,933,942,950,951,958,963,966,974,997], Columns=[1,4,5,7,9,10,13,16,17,21,25,37,38,39,41,44,46,47,48,50,52,53,55,56,58,63,64,66,69,74,76,77,85,86,93,94,95,97,99,100,102,106,110,112,113,114,115,117,121,122,124,129,131,134,135,139,141,143,144,145,146,147,152,156,158,159,164,165,170,171,173,179,180,182,184,188,191,193,195,196,198,199,203,205,206,209,211,215,222,225,226,228,230,236,237,238,240,241,242,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y4	y5	y7	y9	y10	y13	y16	y17	y21	y25	y37	y38	y39	y41	y44	y46	y47	y48	y50	y52	y53	y55	y56	y58	y63	y64	y66	y69	y74	y76	y77	y85	y86	y93	y94	y95	y97	y99	y100	y102	y106	y110	y112	y113	y114	y115	y117	y121	y122	y124	y129	y131	y134	y135	y139	y141	y143	y144	y145	y146	y147	y152	y156	y158	y159	y164	y165	y170	y171	y173	y179	y180	y182	y184	y188	y191	y193	y195	y196	y198	y199	y203	y205	y206	y209	y211	y215	y222	y225	y226	y228	y230	y236	y237	y238	y240	y241	y242	y248
x573	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x582	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x583	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x586	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x595	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x602	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x605	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x610	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x617	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x631	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x641	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x643	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x660	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x681	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x700	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x709	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x717	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x740	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x742	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x746	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x747	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x749	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x753	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x754	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x775	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x782	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x783	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
x797	-7.24	-7.47	-9.32	0.57	-4.58	-5.85	6.91	8.11	-6.77	6.34	6.51	-6.47	-9.83	2.61	7.37	-9.9	-2.53	9.03	2.33	9.96	-6.52	-9.24	-6.29	-0.08	-9.17	-2.41	6.41	3.23	6.92	6.68	9.35	4.34	6.58	0.07	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16	7.88	3.28	-5.01	-3.78	3.08	3.62	1.72	-6.84	-1.97
