Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[2,32,74,87,92,120,135,221,240,280,297,317,326,369,382,468,520,524,576,585,617,700,715,716,765,798,836,885,904,938,956,961,1033,1083,1095,1100,1153,1171,1184,1192,1217,1290,1327,1338,1404,1406,1407,1464,1471,1498], Columns=[4,6,11,18,23,27,28,31,35,44,60,61,63,69,71,79,86,106,109,116,119,138,151,159,166,170,183,187,219,223,229,230,237,250,261,268,271,272,277,280,281,285,312,322,325,341,345,355,358,363], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y4	y6	y11	y18	y23	y27	y28	y31	y35	y44	y60	y61	y63	y69	y71	y79	y86	y106	y109	y116	y119	y138	y151	y159	y166	y170	y183	y187	y219	y223	y229	y230	y237	y250	y261	y268	y271	y272	y277	y280	y281	y285	y312	y322	y325	y341	y345	y355	y358	y363
x998	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x999	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x1012	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x1051	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x1052	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x1076	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x1207	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x1217	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x1248	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x1384	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x1400	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x1419	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x1427	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj
x1474	-7.71	-4.58	-9.34	2.96	-5.75	7.23	8.84	9.11	-8.28	-4.18	-4.7	8.99	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa	dd	gg	gg	ee	gg	bb	aa	aa	bb	aa	ff	jj	bb	cc	bb	ii	ii	jj	dd	jj

Bicluster #3 (50, 50)
Rows=[128,167,170,206,259,272,283,303,309,347,364,374,421,459,486,517,566,575,583,639,641,642,650,678,769,795,818,834,866,877,991,1003,1046,1070,1091,1099,1125,1159,1211,1212,1225,1235,1269,1283,1297,1308,1309,1353,1365,1431], Numeric Columns=[10,34,41,54,56,59,77,100,114,125,136,137,145,185,215,220,222,232,240,244,245,263,270,311,328,340,373], Symbolic Columns=[403,405,409,425,434,450,454,475,498,519,530,534,557,558,559,597,601,687,713,722,736,743,746]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y10	y34	y41	y54	y56	y59	y77	y100	y114	y125	y136	y137	y145	y185	y215	y220	y222	y232	y240	y244	y245	y263	y270	y311	y328	y340	y373	y403	y405	y409	y425	y434	y450	y454	y475	y498	y519	y530	y534	y557	y558	y559	y597	y601	y687	y713	y722	y736	y743	y746
x128	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x167	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x170	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x206	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x259	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x272	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x283	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x303	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x309	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x347	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x364	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x374	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x421	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x459	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x486	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x517	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x566	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x575	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x583	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x639	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x641	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x642	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x650	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x678	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x769	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x795	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x818	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x834	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x866	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x877	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x991	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1003	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1046	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1070	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1091	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1099	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1125	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1159	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1211	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1212	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1225	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1235	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1269	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1283	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1297	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1308	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1309	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1353	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1365	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa
x1431	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	-2.85	-8.64	0.36	-0.37	-8.94	hh	ff	ff	ii	bb	aa	dd	gg	dd	hh	ee	aa	ee	jj	ii	jj	jj	hh	cc	ee	gg	dd	aa

Bicluster #4 (50, 50)
Rows=[4,8,43,50,113,135,160,206,239,247,271,273,289,333,336,377,425,469,528,549,563,564,605,656,670,721,774,824,912,927,933,946,966,970,974,976,990,1108,1131,1132,1173,1198,1275,1314,1361,1370,1397,1438,1453,1474], Numeric Columns=[236,327,365], Symbolic Columns=[377,381,401,408,417,423,430,435,439,444,460,473,476,490,491,500,501,508,514,516,524,525,536,551,561,566,567,568,572,581,582,584,589,592,614,619,631,642,644,652,664,669,671,695,706,727,741]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y236	y327	y365	y377	y381	y401	y408	y417	y423	y430	y435	y439	y444	y460	y473	y476	y490	y491	y500	y501	y508	y514	y516	y524	y525	y536	y551	y561	y566	y567	y568	y572	y581	y582	y584	y589	y592	y614	y619	y631	y642	y644	y652	y664	y669	y671	y695	y706	y727	y741
x4	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
