Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 2
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[23,58,63,146,153,154,157,185,216,271,297,352,355,358,466,493,494,501,533,576,577,584,585,660,704,875,901,1019,1091,1114,1134,1145,1162,1217,1262,1265,1294,1336,1357,1358,1367,1390,1401,1408,1421,1428,1469,1476,1482,1490], Columns=[10,12,30,34,43,45,48,55,66,85,87,88,95,107,112,114,115,117,118,133,137,141,143,150,152,164,167,204,205,207,209,212,221,223,228,247,249,253,258,276,290,292,306,309,343,345,348,355,361,362], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y10	y12	y30	y34	y43	y45	y48	y55	y66	y85	y87	y88	y95	y107	y112	y114	y115	y117	y118	y133	y137	y141	y143	y150	y152	y164	y167	y204	y205	y207	y209	y212	y221	y223	y228	y247	y249	y253	y258	y276	y290	y292	y306	y309	y343	y345	y348	y355	y361	y362
x500	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x535	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x556	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x629	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x635	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x673	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x675	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x680	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x720	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x724	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x756	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x760	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x804	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x834	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x862	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x900	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x917	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x943	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x947	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x979	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x998	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x1005	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x1104	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x1122	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x1166	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x1189	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x1205	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x1222	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x1235	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x1255	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg
x1282	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg


*** Mixed Biclusters *** 

Bicluster #3 (50, 50)
Rows=[0,81,101,112,127,148,151,162,178,227,260,261,275,288,339,355,357,368,370,405,422,469,480,512,517,521,569,572,589,614,647,688,699,725,729,776,777,828,896,899,934,954,968,1026,1151,1213,1224,1411,1418,1468], Numeric Columns=[27,29,42,70,79,83,99,127,131,134,173,175,187,214,218,267,277,333,349], Symbolic Columns=[384,416,417,420,437,448,450,477,499,516,538,543,546,551,556,562,564,587,620,636,640,642,650,652,690,701,711,727,736,738,744]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y27	y29	y42	y70	y79	y83	y99	y127	y131	y134	y173	y175	y187	y214	y218	y267	y277	y333	y349	y384	y416	y417	y420	y437	y448	y450	y477	y499	y516	y538	y543	y546	y551	y556	y562	y564	y587	y620	y636	y640	y642	y650	y652	y690	y701	y711	y727	y736	y738	y744
x0	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x81	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x101	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x112	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x127	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x148	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x151	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x162	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x178	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x227	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x260	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x261	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x275	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x288	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x339	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x355	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x357	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x368	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x370	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x405	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x422	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x469	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x480	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x512	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x517	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x521	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x569	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x572	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x589	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x614	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x647	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x688	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x699	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x725	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x729	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x776	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x777	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x828	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x896	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x899	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x934	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x954	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x968	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x1026	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x1151	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
