Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[16,36,41,71,73,82,142,225,263,264,276,285,287,307,477,483,499,554,555,569,579,587,596,605,714,749,782,830,881,886,889,944,951,959,972,1030,1055,1074,1100,1126,1137,1218,1225,1308,1322,1422,1426,1429,1460,1469], Columns=[2,4,6,14,24,26,28,30,47,48,59,65,74,78,81,86,90,102,115,119,125,133,137,149,153,158,199,205,206,207,208,209,212,241,244,259,266,271,277,280,289,298,299,313,326,328,339,342,365,369], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y4	y6	y14	y24	y26	y28	y30	y47	y48	y59	y65	y74	y78	y81	y86	y90	y102	y115	y119	y125	y133	y137	y149	y153	y158	y199	y205	y206	y207	y208	y209	y212	y241	y244	y259	y266	y271	y277	y280	y289	y298	y299	y313	y326	y328	y339	y342	y365	y369
x1197	6.65	4.29	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd	aa	aa	jj	bb	cc
x1205	6.65	4.29	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd	aa	aa	jj	bb	cc
x1262	6.65	4.29	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd	aa	aa	jj	bb	cc
x1269	6.65	4.29	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd	aa	aa	jj	bb	cc
x1363	6.65	4.29	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd	aa	aa	jj	bb	cc
x1384	6.65	4.29	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd	aa	aa	jj	bb	cc
x1407	6.65	4.29	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd	aa	aa	jj	bb	cc
x1411	6.65	4.29	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd	aa	aa	jj	bb	cc
x1417	6.65	4.29	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd	aa	aa	jj	bb	cc
x1420	6.65	4.29	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd	aa	aa	jj	bb	cc
x1436	6.65	4.29	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd	aa	aa	jj	bb	cc
x1449	6.65	4.29	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd	aa	aa	jj	bb	cc

Bicluster #3 (50, 50)
Rows=[15,116,133,145,147,187,210,222,232,242,271,288,303,384,452,465,502,517,541,572,638,647,686,828,844,845,868,943,959,974,1006,1062,1067,1123,1169,1170,1172,1201,1233,1243,1250,1272,1282,1327,1340,1369,1375,1401,1412,1428], Numeric Columns=[3,8,11,17,22,27,32,33,35,42,45,51,56,61,64,76,82,83,91,111,123,132,136,140,161,164,176,183,185,186,189,211,216,227,234,238,260,294,307,325,330,337,355,370], Symbolic Columns=[407,409,453,543,637,709]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y3	y8	y11	y17	y22	y27	y32	y33	y35	y42	y45	y51	y56	y61	y64	y76	y82	y83	y91	y111	y123	y132	y136	y140	y161	y164	y176	y183	y185	y186	y189	y211	y216	y227	y234	y238	y260	y294	y307	y325	y330	y337	y355	y370	y407	y409	y453	y543	y637	y709
x15	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x116	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x133	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x145	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x147	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x187	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x210	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x222	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x232	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x242	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x271	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x288	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x303	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x384	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x452	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x465	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x502	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x517	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x541	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x572	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x638	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x647	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x686	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x828	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x844	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x845	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x868	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x943	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x959	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x974	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1006	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1062	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1067	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1123	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1169	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1170	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1172	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1201	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1233	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1243	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1250	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1272	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1282	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1327	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1340	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1369	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1375	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1401	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1412	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii
x1428	2.13	-0.27	-3.36	3.15	8.36	7.7	-3.17	-8.75	2.4	1.47	-9.53	-2.41	4.91	7.59	0.72	-7.8	-0.96	7.27	3.96	-2.83	-2.31	9.42	9.33	-1.42	-3.71	-7.55	2.36	-9.14	-8.19	-7.43	-3.26	6.72	9.25	7.12	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	ee	jj	ff	bb	ee	ii

Bicluster #4 (50, 50)
