Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[3,12,16,57,65,67,112,132,160,174,178,200,249,355,378,432,494,511,540,552,579,588,600,602,658,687,746,764,788,848,862,898,899,957,959,1028,1034,1054,1065,1115,1150,1186,1230,1269,1307,1333,1362,1365,1403,1465], Columns=[17,23,24,45,58,65,66,78,79,93,95,97,99,106,116,121,132,140,152,154,157,160,169,173,181,199,203,216,220,221,234,236,253,265,269,272,273,275,288,289,292,322,326,334,347,348,349,366,370,373], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y17	y23	y24	y45	y58	y65	y66	y78	y79	y93	y95	y97	y99	y106	y116	y121	y132	y140	y152	y154	y157	y160	y169	y173	y181	y199	y203	y216	y220	y221	y234	y236	y253	y265	y269	y272	y273	y275	y288	y289	y292	y322	y326	y334	y347	y348	y349	y366	y370	y373
x1305	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1310	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1311	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1358	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1373	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1440	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1450	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1498	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb


*** Mixed Biclusters *** 

Bicluster #3 (50, 50)
Rows=[3,36,46,69,195,219,282,289,309,325,327,338,356,365,386,438,454,500,518,559,575,651,692,699,729,832,833,835,850,865,866,883,921,926,939,943,981,1025,1028,1075,1187,1231,1232,1257,1276,1304,1331,1343,1408,1420], Numeric Columns=[6,89,96,124,155,170,186,198,205,211,243,252,286,290,310,325,331], Symbolic Columns=[378,385,405,406,414,434,445,458,471,475,490,500,504,516,544,556,561,563,584,597,599,615,622,640,650,659,665,683,687,695,701,706,719]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y6	y89	y96	y124	y155	y170	y186	y198	y205	y211	y243	y252	y286	y290	y310	y325	y331	y378	y385	y405	y406	y414	y434	y445	y458	y471	y475	y490	y500	y504	y516	y544	y556	y561	y563	y584	y597	y599	y615	y622	y640	y650	y659	y665	y683	y687	y695	y701	y706	y719
x3	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x36	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x46	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x69	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x195	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x219	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x282	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x289	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x309	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x325	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x327	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x338	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x356	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x365	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x386	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x438	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x454	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x500	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x518	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x559	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x575	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x651	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x692	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x699	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x729	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x832	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x833	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x835	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x850	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x865	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x866	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x883	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x921	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x926	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x939	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x943	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x981	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1025	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1028	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1075	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1187	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1231	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1232	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1257	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1276	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1304	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1331	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1343	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1408	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj
x1420	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb	bb	ii	dd	jj	ee	aa	cc	jj

Bicluster #4 (50, 50)
Rows=[7,29,33,81,84,165,174,185,189,192,311,327,328,380,475,504,511,512,517,537,567,604,620,668,694,717,766,844,847,849,876,911,921,993,1107,1109,1141,1251,1287,1303,1327,1339,1353,1367,1402,1423,1451,1459,1461,1491], Numeric Columns=[359], Symbolic Columns=[389,392,395,397,400,404,425,429,432,444,447,449,515,536,538,549,550,552,554,567,570,577,588,591,592,593,600,601,605,620,623,636,644,647,661,664,671,673,679,686,696,702,705,713,714,724,725,735,744]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y359	y389	y392	y395	y397	y400	y404	y425	y429	y432	y444	y447	y449	y515	y536	y538	y549	y550	y552	y554	y567	y570	y577	y588	y591	y592	y593	y600	y601	y605	y620	y623	y636	y644	y647	y661	y664	y671	y673	y679	y686	y696	y702	y705	y713	y714	y724	y725	y735	y744
x7	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
x29	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
x33	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
x81	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
x84	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
x165	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
x174	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
x185	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
x189	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
x192	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
x311	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
x327	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
x328	2.8	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii	aa	ff	hh	ff	ee	ff	aa	bb	jj	dd	hh	dd	ff	ii	jj	dd	jj	jj	aa	cc	dd	ii	ff	ee	gg	jj	ee	dd	hh	ii	dd
