Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[26,28,31,73,162,203,221,223,226,244,245,271,352,391,402,421,441,492,510,536,538,582,589,601,646,699,786,815,905,934,1018,1060,1107,1136,1156,1166,1208,1218,1240,1288,1323,1325,1335,1370,1412,1418,1422,1437,1452,1499], Columns=[3,4,9,22,32,33,45,46,49,52,56,88,89,105,108,114,140,142,143,145,147,152,156,164,169,172,189,201,207,228,231,234,243,248,252,255,259,261,262,277,314,322,328,330,340,343,344,349,351,369], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y4	y9	y22	y32	y33	y45	y46	y49	y52	y56	y88	y89	y105	y108	y114	y140	y142	y143	y145	y147	y152	y156	y164	y169	y172	y189	y201	y207	y228	y231	y234	y243	y248	y252	y255	y259	y261	y262	y277	y314	y322	y328	y330	y340	y343	y344	y349	y351	y369
x267	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x317	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x393	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x399	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x507	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x512	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x531	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x543	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x570	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x627	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x659	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x668	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x674	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x684	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x686	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x702	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x707	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x710	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x755	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x776	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x783	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x805	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x831	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x858	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x995	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1029	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1085	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1125	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1176	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1189	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1224	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1225	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1301	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1309	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1336	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1377	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1414	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x1441	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[6,24,28,64,84,95,101,108,131,154,190,225,256,272,273,276,336,382,408,422,463,489,499,542,561,633,654,673,692,729,782,837,855,869,872,937,947,968,996,1081,1097,1098,1126,1159,1164,1204,1304,1396,1492,1494], Columns=[375,379,381,382,390,400,401,418,423,426,449,485,486,495,514,515,523,535,543,544,545,546,560,566,569,579,582,584,585,601,604,615,622,627,635,639,641,653,654,659,672,675,700,702,703,706,713,730,743,745], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y375	y379	y381	y382	y390	y400	y401	y418	y423	y426	y449	y485	y486	y495	y514	y515	y523	y535	y543	y544	y545	y546	y560	y566	y569	y579	y582	y584	y585	y601	y604	y615	y622	y627	y635	y639	y641	y653	y654	y659	y672	y675	y700	y702	y703	y706	y713	y730	y743	y745
x6	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x24	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x28	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x64	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x84	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x95	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x101	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x108	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x131	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x154	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x190	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x225	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x256	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x272	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x273	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x276	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x336	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x382	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x408	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x422	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x463	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x489	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x499	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x542	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x561	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x633	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x654	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x673	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
