Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[135,167,200,203,246,261,331,332,370,382,397,410,431,434,488,514,522,549,554,561,570,577,640,668,707,755,803,829,850,851,863,884,893,894,923,932,979,1022,1063,1083,1144,1168,1223,1311,1314,1324,1402,1424,1477,1487], Columns=[12,19,20,31,33,35,36,43,46,47,49,56,62,81,83,107,109,110,117,124,128,142,160,167,198,204,210,217,229,248,258,271,273,274,275,276,288,291,300,303,321,334,336,342,345,350,353,355,362,366], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y12	y19	y20	y31	y33	y35	y36	y43	y46	y47	y49	y56	y62	y81	y83	y107	y109	y110	y117	y124	y128	y142	y160	y167	y198	y204	y210	y217	y229	y248	y258	y271	y273	y274	y275	y276	y288	y291	y300	y303	y321	y334	y336	y342	y345	y350	y353	y355	y362	y366
x934	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x942	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x972	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x999	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x1030	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x1034	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x1167	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x1168	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x1177	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x1313	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x1318	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x1332	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x1377	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x1392	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x1495	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa

Bicluster #3 (50, 50)
Rows=[66,71,118,126,166,215,254,257,274,281,403,435,439,469,488,560,581,605,702,739,748,760,767,794,857,871,898,929,945,964,1109,1111,1128,1151,1152,1176,1179,1243,1265,1330,1331,1369,1415,1424,1427,1467,1481,1485,1496,1498], Numeric Columns=[41,148,249], Symbolic Columns=[378,381,384,390,392,395,400,412,417,424,435,439,456,457,478,479,483,487,511,533,535,537,547,573,575,586,616,619,626,639,641,650,651,659,680,687,690,693,702,704,705,715,728,732,735,736,737]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y41	y148	y249	y378	y381	y384	y390	y392	y395	y400	y412	y417	y424	y435	y439	y456	y457	y478	y479	y483	y487	y511	y533	y535	y537	y547	y573	y575	y586	y616	y619	y626	y639	y641	y650	y651	y659	y680	y687	y690	y693	y702	y704	y705	y715	y728	y732	y735	y736	y737
x66	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x71	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x118	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x126	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x166	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x215	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x254	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x257	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x274	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x281	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x403	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x435	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x439	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x469	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x488	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x560	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x581	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x605	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x702	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x739	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x748	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x760	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x767	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x794	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x857	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x871	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x898	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x929	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x945	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x964	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1109	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1111	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1128	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1151	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1152	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1176	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1179	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1243	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1265	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1330	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1331	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1369	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1415	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1424	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1427	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1467	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1481	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1485	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1496	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg
x1498	6.55	5.36	-5.35	hh	hh	ee	ii	ff	gg	gg	aa	ff	bb	ii	hh	ff	gg	aa	cc	bb	gg	ee	bb	dd	cc	cc	ii	ff	ff	ii	bb	gg	bb	gg	ee	jj	bb	dd	ff	cc	ff	ff	jj	ee	bb	ii	aa	ii	dd	gg

Bicluster #4 (50, 50)
Rows=[1,55,73,77,81,102,116,137,197,199,216,227,276,311,313,345,448,456,507,508,521,529,552,640,663,665,680,714,763,798,822,864,879,931,971,976,1028,1060,1133,1147,1172,1267,1272,1294,1296,1302,1358,1410,1466,1470], Numeric Columns=[13,24,34,42,65,67,71,77,100,118,132,137,145,164,165,191,196,199,201,207,218,223,230,231,239,242,243,246,254,259,265,272,280,296,304,306,308,311,313,315,328,330,346,360,369], Symbolic Columns=[450,460,546,596,734]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y13	y24	y34	y42	y65	y67	y71	y77	y100	y118	y132	y137	y145	y164	y165	y191	y196	y199	y201	y207	y218	y223	y230	y231	y239	y242	y243	y246	y254	y259	y265	y272	y280	y296	y304	y306	y308	y311	y313	y315	y328	y330	y346	y360	y369	y450	y460	y546	y596	y734
x1	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x55	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x73	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x77	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x81	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x102	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x116	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x137	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
