Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[65,69,82,117,130,190,202,206,216,254,294,329,360,427,438,448,489,492,517,521,575,584,652,679,686,713,805,818,837,888,893,975,976,1021,1124,1161,1176,1215,1217,1237,1261,1284,1334,1362,1380,1385,1395,1445,1455,1470], Columns=[2,10,14,17,21,30,35,44,51,53,57,58,60,80,87,94,97,98,100,108,122,125,157,173,177,180,184,197,208,210,212,223,233,237,247,251,255,261,271,284,293,310,316,318,321,326,347,348,362,371], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y10	y14	y17	y21	y30	y35	y44	y51	y53	y57	y58	y60	y80	y87	y94	y97	y98	y100	y108	y122	y125	y157	y173	y177	y180	y184	y197	y208	y210	y212	y223	y233	y237	y247	y251	y255	y261	y271	y284	y293	y310	y316	y318	y321	y326	y347	y348	y362	y371
x1268	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1280	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1282	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1294	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1309	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1329	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1413	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1449	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1469	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1480	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1482	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj

Bicluster #3 (50, 50)
Rows=[6,10,20,72,110,118,262,287,331,373,407,415,475,480,540,640,665,727,802,813,816,843,866,881,901,905,908,918,948,1060,1072,1145,1157,1181,1183,1194,1197,1228,1274,1314,1318,1320,1359,1373,1406,1410,1416,1431,1491,1494], Numeric Columns=[131,186,309], Symbolic Columns=[391,393,410,411,414,422,440,448,457,459,463,466,468,479,483,486,513,515,519,528,530,541,545,550,554,558,574,596,597,602,605,621,633,637,638,656,661,667,669,672,673,696,702,705,716,729,744]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y131	y186	y309	y391	y393	y410	y411	y414	y422	y440	y448	y457	y459	y463	y466	y468	y479	y483	y486	y513	y515	y519	y528	y530	y541	y545	y550	y554	y558	y574	y596	y597	y602	y605	y621	y633	y637	y638	y656	y661	y667	y669	y672	y673	y696	y702	y705	y716	y729	y744
x6	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x10	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x20	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x72	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x110	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x118	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x262	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x287	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x331	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x373	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x407	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x415	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x475	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x480	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x540	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x640	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x665	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x727	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x802	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x813	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x816	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x843	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x866	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x881	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x901	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x905	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x908	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x918	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x948	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1060	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1072	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1145	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1157	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1181	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1183	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1194	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1197	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1228	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1274	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1314	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1318	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1320	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1359	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1373	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1406	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1410	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1416	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1431	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1491	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg
x1494	6.81	-6.36	8.7	aa	cc	dd	ee	aa	aa	ff	jj	ee	cc	hh	aa	aa	dd	aa	ee	ff	jj	ii	jj	ee	ee	jj	aa	dd	hh	ff	ee	aa	jj	cc	jj	ii	gg	ii	ff	jj	aa	aa	cc	gg	aa	bb	bb	gg	ff	gg

Bicluster #4 (50, 50)
Rows=[58,80,83,104,110,251,290,294,307,317,327,355,390,397,411,413,442,482,505,514,520,541,585,599,618,619,634,688,692,719,799,821,853,911,948,966,971,975,1060,1256,1257,1262,1283,1317,1319,1349,1369,1440,1444,1458], Numeric Columns=[11,73,79,93,113,163,165,195,211,238,243,281,282,283,322,334,339], Symbolic Columns=[404,417,428,439,446,470,476,487,497,510,512,521,536,537,564,598,599,607,622,624,635,640,642,657,660,671,682,686,706,707,713,727,734]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y11	y73	y79	y93	y113	y163	y165	y195	y211	y238	y243	y281	y282	y283	y322	y334	y339	y404	y417	y428	y439	y446	y470	y476	y487	y497	y510	y512	y521	y536	y537	y564	y598	y599	y607	y622	y624	y635	y640	y642	y657	y660	y671	y682	y686	y706	y707	y713	y727	y734
x58	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x80	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x83	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x104	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x110	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x251	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x290	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x294	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x307	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x317	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x327	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x355	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x390	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x397	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x411	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
x413	3.15	-7.86	0.49	-4.67	-2.6	2.33	-0.99	1.56	8.52	7.73	-2.35	3.45	-6.42	6.59	0.58	-0.36	3	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc	bb	ee	aa	ii	dd	dd	dd	ff	dd	dd	aa	jj	jj	gg	jj	ii	jj	gg
