Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[4,58,93,94,158,193,251,255,275,287,298,302,397,429,434,441,475,517,521,610,631,736,797,800,806,835,879,894,895,902,909,915,956,961,990,1001,1013,1064,1114,1226,1266,1356,1362,1364,1420,1430,1438,1448,1465,1478], Columns=[9,10,21,31,45,55,58,63,70,71,86,102,103,105,112,121,126,131,134,139,146,178,188,191,199,201,209,222,224,225,251,255,260,279,288,289,294,296,298,305,308,316,328,330,345,347,363,365,367,374], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y9	y10	y21	y31	y45	y55	y58	y63	y70	y71	y86	y102	y103	y105	y112	y121	y126	y131	y134	y139	y146	y178	y188	y191	y199	y201	y209	y222	y224	y225	y251	y255	y260	y279	y288	y289	y294	y296	y298	y305	y308	y316	y328	y330	y345	y347	y363	y365	y367	y374
x465	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x493	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x508	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x511	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x542	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x620	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x634	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x641	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x661	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x693	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x722	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x753	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x811	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x815	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x841	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x876	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x887	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x910	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x926	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x934	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x940	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x984	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1034	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1065	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1087	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1097	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1152	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1230	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1241	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1356	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1362	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1426	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1449	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1453	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x1494	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc

Bicluster #1 (50, 50)
Rows=[2,11,25,33,54,76,114,156,168,180,193,256,286,303,331,334,338,357,447,450,457,531,578,587,605,608,632,722,737,738,739,771,777,804,838,855,918,989,1017,1065,1107,1209,1217,1269,1272,1350,1362,1373,1443,1486], Columns=[382,387,389,396,405,409,412,416,426,428,432,447,455,463,471,481,516,533,537,546,552,553,555,558,564,565,573,582,585,597,598,617,620,621,624,629,630,634,636,646,651,659,682,693,698,709,720,721,736,749], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y382	y387	y389	y396	y405	y409	y412	y416	y426	y428	y432	y447	y455	y463	y471	y481	y516	y533	y537	y546	y552	y553	y555	y558	y564	y565	y573	y582	y585	y597	y598	y617	y620	y621	y624	y629	y630	y634	y636	y646	y651	y659	y682	y693	y698	y709	y720	y721	y736	y749
x2	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x11	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x25	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x33	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x54	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x76	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x114	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x156	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x168	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x180	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x193	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x256	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x286	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x303	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x331	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x334	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x338	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x357	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x447	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x450	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x457	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x531	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x578	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x587	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x605	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x608	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x632	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x722	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x737	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x738	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x739	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x771	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x777	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x804	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x838	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x855	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x918	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x989	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x1017	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x1065	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x1107	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x1209	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x1217	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x1269	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x1272	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x1350	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x1362	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x1373	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
x1443	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd
