Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[37,113,143,180,185,216,286,325,347,351,383,432,433,434,461,560,572,593,617,736,757,802,826,838,847,858,869,900,912,928,935,957,978,1102,1110,1132,1134,1152,1184,1207,1253,1268,1270,1321,1368,1396,1399,1401,1403,1429], Columns=[11,13,18,28,36,41,42,43,45,57,58,68,81,91,93,100,103,105,114,115,120,122,141,146,151,172,174,181,182,191,195,201,205,213,216,220,241,276,277,282,295,302,306,312,317,319,322,334,345,366], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y11	y13	y18	y28	y36	y41	y42	y43	y45	y57	y58	y68	y81	y91	y93	y100	y103	y105	y114	y115	y120	y122	y141	y146	y151	y172	y174	y181	y182	y191	y195	y201	y205	y213	y216	y220	y241	y276	y277	y282	y295	y302	y306	y312	y317	y319	y322	y334	y345	y366
x1321	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc
x1336	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc
x1338	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc
x1370	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc
x1400	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc
x1412	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc
x1475	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc
x1481	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc
x1487	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc


*** Mixed Biclusters *** 

Bicluster #3 (50, 50)
Rows=[68,110,128,143,160,192,228,232,258,262,281,490,491,525,533,538,590,600,608,633,655,657,690,714,771,845,851,853,870,926,937,960,1018,1026,1050,1081,1131,1152,1214,1254,1257,1283,1286,1298,1324,1350,1362,1388,1403,1482], Numeric Columns=[20,29,46,52,76,83,102,131,142,147,152,156,162,178,187,206,231,240,243,250,267,274,283,299,303,307,364], Symbolic Columns=[375,402,418,431,438,439,460,464,472,476,553,569,604,607,617,621,623,628,672,675,697,725,745]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y20	y29	y46	y52	y76	y83	y102	y131	y142	y147	y152	y156	y162	y178	y187	y206	y231	y240	y243	y250	y267	y274	y283	y299	y303	y307	y364	y375	y402	y418	y431	y438	y439	y460	y464	y472	y476	y553	y569	y604	y607	y617	y621	y623	y628	y672	y675	y697	y725	y745
x68	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x110	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x128	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x143	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x160	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x192	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x228	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x232	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x258	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x262	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x281	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x490	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x491	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x525	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x533	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x538	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x590	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x600	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x608	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x633	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x655	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x657	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x690	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x714	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x771	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x845	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x851	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x853	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x870	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x926	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x937	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x960	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1018	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1026	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1050	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1081	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1131	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1152	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1214	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1254	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1257	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1283	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1286	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1298	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1324	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1350	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1362	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1388	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1403	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh
x1482	6.79	9.7	3.73	8.49	4.46	6.91	2.05	-3.28	-4.37	3.11	-7.1	9.06	0.72	-9.75	-3.7	-9.91	6.52	-6.17	-2.44	3.49	-7.33	3.99	5.24	-8.59	0.74	7.4	-9.57	gg	dd	cc	dd	bb	ee	ee	gg	aa	ff	dd	hh	ff	ii	hh	ii	hh	gg	jj	ff	hh	cc	hh

Bicluster #4 (50, 50)
Rows=[101,130,136,142,149,150,165,195,245,275,299,310,328,367,393,421,423,426,455,465,466,522,543,583,628,665,667,680,753,843,847,854,867,903,908,995,1008,1023,1038,1047,1059,1081,1088,1104,1129,1277,1394,1441,1459,1487], Numeric Columns=[64,72,80,110,118,124,128,144,161,163,176,184,192,209,210,211,214,218,219,223,238,246,251,258,259,260,264,265,270,271,272,280,281,289,298,300,301,308,313,320,350,371], Symbolic Columns=[379,411,453,458,466,561,694,733]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y64	y72	y80	y110	y118	y124	y128	y144	y161	y163	y176	y184	y192	y209	y210	y211	y214	y218	y219	y223	y238	y246	y251	y258	y259	y260	y264	y265	y270	y271	y272	y280	y281	y289	y298	y300	y301	y308	y313	y320	y350	y371	y379	y411	y453	y458	y466	y561	y694	y733
x101	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x130	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x136	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x142	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x149	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x150	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
