Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[3,10,80,167,212,248,297,304,307,328,415,423,446,481,483,492,503,506,516,624,654,689,693,706,759,782,826,855,921,950,991,998,1028,1039,1051,1108,1130,1177,1189,1195,1203,1216,1277,1292,1297,1313,1371,1422,1436,1451], Columns=[1,3,7,14,15,36,37,38,39,50,52,90,105,110,126,134,135,137,138,139,149,150,157,159,160,168,176,178,191,207,217,221,228,238,272,277,278,286,290,296,311,326,327,335,339,344,370,372,373,374], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y3	y7	y14	y15	y36	y37	y38	y39	y50	y52	y90	y105	y110	y126	y134	y135	y137	y138	y139	y149	y150	y157	y159	y160	y168	y176	y178	y191	y207	y217	y221	y228	y238	y272	y277	y278	y286	y290	y296	y311	y326	y327	y335	y339	y344	y370	y372	y373	y374
x1090	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1156	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1159	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1206	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1237	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1239	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1249	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1347	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1357	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1373	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1395	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1403	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1418	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1419	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1445	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh
x1446	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	-10	1.93	-6.4	-6.69	4.29	-7.24	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb	aa	aa	dd	hh	ff	ff	ee	jj	hh	bb	bb	hh

Bicluster #3 (50, 50)
Rows=[17,24,27,49,53,54,62,89,112,115,184,221,239,335,339,352,367,493,514,542,566,601,619,639,647,655,659,765,789,805,863,934,963,995,1001,1016,1098,1106,1129,1217,1225,1227,1242,1265,1294,1295,1316,1370,1464,1492], Numeric Columns=[9,16,65,72,82,119,133,136,142,182,234,243,249,252,256,267,293,298,312,323,324,340,354], Symbolic Columns=[397,411,414,444,460,467,481,484,494,499,539,546,547,565,566,571,580,592,596,618,639,669,697,701,718,725,726]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y9	y16	y65	y72	y82	y119	y133	y136	y142	y182	y234	y243	y249	y252	y256	y267	y293	y298	y312	y323	y324	y340	y354	y397	y411	y414	y444	y460	y467	y481	y484	y494	y499	y539	y546	y547	y565	y566	y571	y580	y592	y596	y618	y639	y669	y697	y701	y718	y725	y726
x17	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x24	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x27	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x49	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x53	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x54	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x62	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x89	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x112	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x115	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x184	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x221	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x239	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x335	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x339	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x352	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x367	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x493	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x514	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x542	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x566	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x601	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x619	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x639	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x647	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x655	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x659	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x765	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x789	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x805	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x863	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x934	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x963	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x995	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1001	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1016	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1098	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1106	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1129	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1217	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1225	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1227	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1242	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1265	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1294	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1295	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1316	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1370	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1464	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh
x1492	-0.94	9.82	9.96	-9.1	5.99	-1.86	5.31	-3.95	-7.35	7.66	-2.48	9.4	5.32	-5.19	-6.5	-9.54	-5.08	1.66	6.91	-2.35	2.58	-1.01	-1.91	dd	ee	dd	ee	dd	ii	ff	ff	hh	gg	dd	ii	jj	gg	hh	ii	ii	bb	cc	hh	jj	gg	ee	dd	dd	ff	hh

Bicluster #4 (50, 50)
Rows=[11,97,113,182,199,217,227,239,276,322,332,339,354,388,393,419,436,457,495,497,532,558,580,582,606,629,646,680,685,754,818,883,885,922,935,956,1006,1044,1063,1079,1162,1182,1186,1240,1313,1329,1345,1373,1391,1496], Numeric Columns=[92,166,219,236,315], Symbolic Columns=[378,392,393,402,403,415,426,440,453,456,458,469,475,478,485,486,495,501,504,513,514,517,527,534,542,550,570,606,626,627,629,632,640,644,653,661,664,676,677,679,693,703,708,724,731]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y92	y166	y219	y236	y315	y378	y392	y393	y402	y403	y415	y426	y440	y453	y456	y458	y469	y475	y478	y485	y486	y495	y501	y504	y513	y514	y517	y527	y534	y542	y550	y570	y606	y626	y627	y629	y632	y640	y644	y653	y661	y664	y676	y677	y679	y693	y703	y708	y724	y731
