Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[6,100,142,171,174,176,178,183,214,236,309,350,363,378,401,438,450,497,563,606,624,642,671,719,737,759,765,815,825,832,875,881,933,954,955,976,1034,1124,1191,1307,1309,1337,1349,1354,1355,1358,1378,1415,1468,1491], Columns=[3,5,12,19,21,40,46,56,66,83,86,96,104,112,116,117,133,138,166,171,172,183,188,193,199,208,218,235,239,241,246,249,255,256,264,267,268,272,283,293,295,317,318,325,330,337,348,352,369,372], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y5	y12	y19	y21	y40	y46	y56	y66	y83	y86	y96	y104	y112	y116	y117	y133	y138	y166	y171	y172	y183	y188	y193	y199	y208	y218	y235	y239	y241	y246	y249	y255	y256	y264	y267	y268	y272	y283	y293	y295	y317	y318	y325	y330	y337	y348	y352	y369	y372
x887	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x910	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x912	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x954	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x957	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1003	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1028	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1079	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1107	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1111	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1116	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1123	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1219	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1245	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1283	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1382	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1389	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1394	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1428	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1451	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1453	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x1495	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg

Bicluster #3 (50, 50)
Rows=[77,115,118,126,271,297,300,319,348,350,419,424,428,437,460,464,480,540,568,574,582,601,639,681,709,710,792,824,854,892,905,921,964,1014,1047,1063,1073,1253,1257,1270,1300,1309,1335,1341,1386,1398,1431,1441,1448,1461], Numeric Columns=[160,340], Symbolic Columns=[378,385,387,410,428,429,437,438,448,449,467,474,479,491,495,497,500,516,524,525,540,544,554,564,567,576,584,591,592,595,604,609,616,632,638,641,644,653,659,669,693,696,711,714,726,733,736,738]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y160	y340	y378	y385	y387	y410	y428	y429	y437	y438	y448	y449	y467	y474	y479	y491	y495	y497	y500	y516	y524	y525	y540	y544	y554	y564	y567	y576	y584	y591	y592	y595	y604	y609	y616	y632	y638	y641	y644	y653	y659	y669	y693	y696	y711	y714	y726	y733	y736	y738
x77	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x115	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x118	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x126	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x271	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x297	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x300	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x319	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x348	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x350	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x419	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x424	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x428	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x437	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x460	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x464	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x480	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x540	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x568	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x574	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x582	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x601	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x639	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x681	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x709	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x710	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x792	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x824	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x854	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x892	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x905	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x921	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x964	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1014	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1047	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1063	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1073	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1253	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1257	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1270	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1300	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1309	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1335	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1341	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1386	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1398	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1431	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1441	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1448	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb
x1461	-7.97	-2.73	gg	ee	jj	dd	ff	dd	ii	bb	dd	hh	jj	bb	hh	ff	dd	jj	gg	ii	jj	gg	bb	hh	ii	ii	gg	cc	aa	bb	ff	bb	gg	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh	gg	dd	hh	gg	bb

Bicluster #4 (50, 50)
