Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[7,8,14,28,40,47,82,84,109,124,135,158,161,167,168,174,180,181,192,231,237,241,288,289,301,310,313,324,325,328,329,353,360,364,372,373,378,388,418,423,424,457,464,467,470,473,484,493,497,499], Columns=[7,8,9,18,19,20,21,24,25,26,27,28,36,37,51,52,53,55,56,57,58,59,60,61,62,70,71,72,75,76,78,82,83,86,88,91,92,93,97,101,102,108,110,111,113,114,117,118,119,120], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y7	y8	y9	y18	y19	y20	y21	y24	y25	y26	y27	y28	y36	y37	y51	y52	y53	y55	y56	y57	y58	y59	y60	y61	y62	y70	y71	y72	y75	y76	y78	y82	y83	y86	y88	y91	y92	y93	y97	y101	y102	y108	y110	y111	y113	y114	y117	y118	y119	y120
x438	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x457	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x460	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x462	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x468	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x480	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x481	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x490	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x491	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii


*** Mixed Biclusters *** 

Bicluster #3 (50, 50)
Rows=[7,9,13,16,29,31,48,54,60,63,81,83,92,104,116,118,141,144,175,198,199,200,209,227,230,232,234,235,259,286,313,314,320,330,334,361,373,386,397,405,407,429,441,464,465,477,483,485,487,497], Numeric Columns=[4,32,33,38,68,81,90,95,100,103,107,112,115], Symbolic Columns=[128,129,130,131,134,136,137,142,146,163,166,167,168,173,174,175,179,180,188,192,194,197,199,201,204,205,206,215,218,222,224,228,235,243,244,246,249]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y4	y32	y33	y38	y68	y81	y90	y95	y100	y103	y107	y112	y115	y128	y129	y130	y131	y134	y136	y137	y142	y146	y163	y166	y167	y168	y173	y174	y175	y179	y180	y188	y192	y194	y197	y199	y201	y204	y205	y206	y215	y218	y222	y224	y228	y235	y243	y244	y246	y249
x7	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x9	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x13	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x16	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x29	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x31	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x48	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x54	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x60	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x63	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x81	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x83	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x92	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x104	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x116	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x118	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x141	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x144	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x175	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x198	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x199	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x200	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x209	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x227	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x230	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x232	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x234	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x235	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x259	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x286	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x313	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x314	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x320	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x330	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x334	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x361	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x373	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x386	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x397	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x405	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x407	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x429	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x441	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x464	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x465	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x477	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x483	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x485	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x487	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff
x497	7.46	1.93	-0.23	-9.59	5.76	1.11	3.27	-6.15	6.59	5.74	-8.52	3.55	1.7	ff	ii	gg	ee	dd	dd	aa	gg	ee	dd	gg	dd	dd	cc	cc	cc	dd	jj	hh	aa	hh	cc	ee	jj	ee	ee	ii	aa	ff	dd	ee	jj	dd	jj	jj	hh	ff

Bicluster #4 (50, 50)
Rows=[10,24,27,41,50,57,62,80,88,96,101,121,149,150,183,193,207,213,225,239,254,257,260,263,267,272,288,290,294,299,310,321,331,332,337,355,387,402,417,422,434,444,445,449,451,471,476,486,489,495], Numeric Columns=[11,13,15,29,31,34,39,44,46,54,64,67,79,80,96,104,106,122,124], Symbolic Columns=[125,127,130,139,144,150,152,161,164,165,171,174,185,197,198,207,210,211,215,220,224,226,230,232,233,238,240,242,245,246,249]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y11	y13	y15	y29	y31	y34	y39	y44	y46	y54	y64	y67	y79	y80	y96	y104	y106	y122	y124	y125	y127	y130	y139	y144	y150	y152	y161	y164	y165	y171	y174	y185	y197	y198	y207	y210	y211	y215	y220	y224	y226	y230	y232	y233	y238	y240	y242	y245	y246	y249
x10	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x24	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x27	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x41	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x50	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x57	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x62	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x80	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x88	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x96	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x101	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x121	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x149	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x150	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
