Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[6,14,15,19,23,44,62,73,82,86,93,99,102,112,117,131,141,160,167,195,198,200,207,217,240,246,253,275,277,282,296,301,309,333,336,338,343,347,361,382,387,419,428,437,441,446,463,474,483,497], Columns=[1,4,7,13,16,17,18,22,25,30,33,35,37,38,39,41,45,46,47,50,54,55,57,58,63,64,66,68,69,70,75,77,82,83,86,87,89,90,93,99,105,110,111,113,115,116,117,122,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y4	y7	y13	y16	y17	y18	y22	y25	y30	y33	y35	y37	y38	y39	y41	y45	y46	y47	y50	y54	y55	y57	y58	y63	y64	y66	y68	y69	y70	y75	y77	y82	y83	y86	y87	y89	y90	y93	y99	y105	y110	y111	y113	y115	y116	y117	y122	y123	y124
x222	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x223	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x230	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x239	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x240	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x241	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x246	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x253	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x259	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x309	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x311	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x315	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x341	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x356	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x362	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x367	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x371	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x376	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x387	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x407	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x410	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x426	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x434	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x440	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x449	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x453	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x465	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x469	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x474	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x484	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x493	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x494	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh

Bicluster #1 (50, 50)
Rows=[1,9,10,16,44,53,58,63,97,100,103,113,115,131,138,146,155,156,173,183,191,199,203,205,251,259,265,271,288,295,305,307,313,324,326,330,349,374,384,385,404,421,430,441,446,447,478,480,487,492], Columns=[127,130,132,133,135,137,139,141,142,144,146,147,152,156,157,158,161,162,165,166,175,177,178,180,188,189,193,195,197,198,207,209,210,217,220,221,223,224,230,231,232,233,236,238,241,242,243,244,246,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y127	y130	y132	y133	y135	y137	y139	y141	y142	y144	y146	y147	y152	y156	y157	y158	y161	y162	y165	y166	y175	y177	y178	y180	y188	y189	y193	y195	y197	y198	y207	y209	y210	y217	y220	y221	y223	y224	y230	y231	y232	y233	y236	y238	y241	y242	y243	y244	y246	y249
x1	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x9	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x10	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x16	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x44	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x53	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x58	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x63	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x97	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x100	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x103	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x113	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x115	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x131	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x138	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x146	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x155	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x156	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x173	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x183	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x191	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x199	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x203	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x205	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x251	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x259	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x265	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x271	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x288	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x295	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x305	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x307	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x313	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x324	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x326	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x330	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x349	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x374	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x384	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x385	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x404	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x421	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x430	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x441	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x446	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x447	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x478	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x480	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x487	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee
x492	ii	ii	bb	jj	cc	ff	cc	ff	bb	ff	jj	ee	gg	ii	ff	bb	ee	aa	aa	ff	ff	gg	dd	cc	bb	ee	dd	ii	bb	bb	ii	aa	cc	gg	ee	ee	gg	ee	gg	ff	aa	cc	hh	dd	ii	ff	gg	ff	jj	ee


*** Mixed Biclusters *** 

Bicluster #4 (50, 50)
Rows=[3,6,7,14,47,57,59,72,73,74,80,85,89,91,95,110,121,125,142,144,170,171,179,188,198,234,249,257,263,269,283,290,296,314,319,338,360,364,381,386,417,419,423,428,442,448,457,462,490,495], Numeric Columns=[20,27,40,44,56,74,84,92,118], Symbolic Columns=[125,128,129,130,136,138,140,143,145,151,154,163,164,166,167,172,176,182,184,185,186,187,192,194,195,204,208,211,213,215,216,219,224,225,227,229,231,234,235,240,245]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

