Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[0,6,12,16,28,36,39,51,71,81,109,118,120,124,134,139,177,189,203,212,216,230,248,274,277,297,307,313,324,326,328,329,357,407,415,419,421,422,423,436,438,443,446,450,470,477,481,483,484,492], Columns=[1,3,5,7,9,10,12,13,15,22,24,27,29,32,34,36,37,39,42,46,50,53,54,61,64,66,68,70,76,77,80,81,82,85,89,90,92,94,96,103,105,108,110,113,116,120,121,122,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y3	y5	y7	y9	y10	y12	y13	y15	y22	y24	y27	y29	y32	y34	y36	y37	y39	y42	y46	y50	y53	y54	y61	y64	y66	y68	y70	y76	y77	y80	y81	y82	y85	y89	y90	y92	y94	y96	y103	y105	y108	y110	y113	y116	y120	y121	y122	y123	y124
x251	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x290	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x296	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x308	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x311	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x325	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x327	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x347	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x374	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x377	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x381	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x383	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x384	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x410	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x426	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x432	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x447	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x448	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x479	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x487	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x491	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x498	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x499	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff

Bicluster #3 (50, 50)
Rows=[6,11,39,58,63,79,82,83,97,113,128,129,152,162,180,182,185,186,195,199,217,239,254,276,277,284,304,322,327,333,339,345,354,373,378,382,383,385,388,391,393,403,419,422,435,436,456,481,484,497], Numeric Columns=[2,38,51,63,84], Symbolic Columns=[126,127,128,129,136,137,138,140,142,143,144,145,148,153,158,161,164,166,167,169,172,175,178,179,190,192,193,194,196,201,205,206,213,219,221,225,226,227,228,231,233,236,244,245,249]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y38	y51	y63	y84	y126	y127	y128	y129	y136	y137	y138	y140	y142	y143	y144	y145	y148	y153	y158	y161	y164	y166	y167	y169	y172	y175	y178	y179	y190	y192	y193	y194	y196	y201	y205	y206	y213	y219	y221	y225	y226	y227	y228	y231	y233	y236	y244	y245	y249
x6	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x11	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x39	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x58	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x63	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x79	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x82	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x83	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x97	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x113	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x128	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x129	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x152	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x162	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x180	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x182	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x185	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x186	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x195	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x199	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x217	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x239	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x254	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x276	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x277	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x284	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x304	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x322	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x327	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x333	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x339	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x345	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x354	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x373	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x378	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x382	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x383	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x385	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x388	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x391	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x393	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x403	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x419	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x422	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x435	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x436	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x456	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x481	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
