Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[37,63,88,106,124,129,142,161,165,168,170,171,176,178,180,193,214,215,219,232,236,237,238,277,307,309,315,325,331,332,350,353,354,355,362,363,378,387,401,415,416,427,433,438,450,468,474,477,478,495], Columns=[0,3,5,6,8,9,13,14,15,17,18,21,22,33,34,40,41,43,45,46,47,49,56,58,65,66,67,68,74,75,79,80,83,86,87,96,98,99,100,101,102,104,108,110,114,116,117,119,122,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y6	y8	y9	y13	y14	y15	y17	y18	y21	y22	y33	y34	y40	y41	y43	y45	y46	y47	y49	y56	y58	y65	y66	y67	y68	y74	y75	y79	y80	y83	y86	y87	y96	y98	y99	y100	y101	y102	y104	y108	y110	y114	y116	y117	y119	y122	y124
x253	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x309	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x325	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x337	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x378	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x381	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x385	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x387	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x388	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x393	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x400	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x402	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x409	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x423	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x452	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x455	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x475	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb

Bicluster #3 (50, 50)
Rows=[8,13,18,24,34,37,45,53,58,64,68,77,86,106,113,119,120,124,128,159,170,176,182,219,245,251,256,260,267,281,287,303,306,312,325,333,342,345,361,363,382,410,434,437,444,447,450,462,464,465], Numeric Columns=[44,50,84,115], Symbolic Columns=[125,126,127,135,138,141,143,147,150,151,157,162,163,169,171,172,174,175,180,181,182,183,184,185,191,192,193,196,197,208,209,213,215,218,220,222,223,224,226,227,228,233,235,238,247,248]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y44	y50	y84	y115	y125	y126	y127	y135	y138	y141	y143	y147	y150	y151	y157	y162	y163	y169	y171	y172	y174	y175	y180	y181	y182	y183	y184	y185	y191	y192	y193	y196	y197	y208	y209	y213	y215	y218	y220	y222	y223	y224	y226	y227	y228	y233	y235	y238	y247	y248
x8	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x13	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x18	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x24	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x34	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x37	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x45	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x53	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x58	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x64	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x68	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x77	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x86	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x106	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x113	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x119	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x120	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x124	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x128	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x159	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x170	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x176	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x182	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x219	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x245	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x251	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x256	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x260	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x267	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x281	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x287	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x303	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x306	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x312	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x325	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x333	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x342	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x345	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x361	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x363	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x382	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x410	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x434	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x437	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x444	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x447	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x450	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x462	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x464	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb
x465	0.44	0.27	-9.73	4.02	hh	gg	dd	hh	cc	hh	bb	dd	hh	jj	bb	bb	ee	aa	gg	gg	cc	jj	ff	bb	dd	dd	ff	ii	gg	ee	aa	jj	cc	jj	hh	hh	gg	ee	jj	bb	bb	ii	ii	jj	hh	hh	cc	ii	jj	bb

Bicluster #4 (50, 50)
Rows=[0,5,20,36,49,55,66,70,88,110,121,134,158,163,167,189,203,235,241,266,272,275,276,283,285,300,311,320,324,328,330,338,341,350,354,362,369,375,404,412,430,436,456,463,469,476,481,489,493,499], Numeric Columns=[2,4,7,11,16,24,25,29,31,32,35,36,38,39,48,52,53,54,55,57,59,60,61,62,63,69,72,73,76,77,81,82,88,91,93,94,95,97,105,106,107,109,112,121], Symbolic Columns=[135,151,189,195,202,241]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y4	y7	y11	y16	y24	y25	y29	y31	y32	y35	y36	y38	y39	y48	y52	y53	y54	y55	y57	y59	y60	y61	y62	y63	y69	y72	y73	y76	y77	y81	y82	y88	y91	y93	y94	y95	y97	y105	y106	y107	y109	y112	y121	y135	y151	y189	y195	y202	y241
x0	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x5	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x20	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x36	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x49	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x55	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
