Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[3,4,8,42,43,62,73,99,100,131,138,149,172,175,179,180,192,203,221,224,243,244,256,261,265,288,289,296,304,310,322,333,338,345,352,354,359,365,374,383,389,392,398,408,422,424,441,457,484,498], Columns=[9,18,22,27,29,32,34,35,39,45,46,47,49,54,56,57,59,61,62,64,67,70,73,74,77,79,80,81,82,83,85,86,91,92,94,95,99,102,103,105,106,108,109,111,114,116,117,121,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y9	y18	y22	y27	y29	y32	y34	y35	y39	y45	y46	y47	y49	y54	y56	y57	y59	y61	y62	y64	y67	y70	y73	y74	y77	y79	y80	y81	y82	y83	y85	y86	y91	y92	y94	y95	y99	y102	y103	y105	y106	y108	y109	y111	y114	y116	y117	y121	y123	y124
x311	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x314	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x327	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x340	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x344	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x356	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x357	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x402	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x410	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x413	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x423	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x438	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x451	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x455	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x480	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x484	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x497	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc

Bicluster #3 (50, 50)
Rows=[0,24,30,50,52,59,76,84,105,112,116,141,143,145,153,159,179,192,209,220,230,236,237,251,256,261,265,283,287,289,298,322,334,342,366,384,404,405,411,413,424,427,436,445,452,455,461,462,490,498], Numeric Columns=[0,3,4,5,6,7,8,12,14,15,16,17,19,20,21,24,25,28,30,31,37,38,41,43,50,58,63,65,66,69,71,72,75,76,78,84,87,88,96,101,110,113,115,118,119,120,122], Symbolic Columns=[184,192,242]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y0	y3	y4	y5	y6	y7	y8	y12	y14	y15	y16	y17	y19	y20	y21	y24	y25	y28	y30	y31	y37	y38	y41	y43	y50	y58	y63	y65	y66	y69	y71	y72	y75	y76	y78	y84	y87	y88	y96	y101	y110	y113	y115	y118	y119	y120	y122	y184	y192	y242
x0	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x24	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x30	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x50	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x52	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x59	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x76	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x84	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x105	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x112	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x116	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x141	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x143	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x145	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x153	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x159	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x179	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x192	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x209	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x220	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x230	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x236	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x237	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x251	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x256	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x261	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x265	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x283	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x287	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x289	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x298	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x322	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x334	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x342	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x366	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x384	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x404	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x405	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x411	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x413	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x424	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x427	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x436	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
