Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[3,7,17,24,31,32,61,64,80,103,111,117,124,144,152,161,183,186,206,216,217,232,237,244,254,261,268,284,296,300,318,329,334,338,360,365,388,404,423,438,443,445,446,460,470,476,482,489,491,497], Columns=[0,1,5,10,11,17,18,20,21,30,32,34,35,43,44,51,52,53,54,55,57,58,59,60,65,66,69,70,71,72,73,75,76,77,80,82,84,85,87,88,90,97,98,100,108,110,112,117,121,122], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y5	y10	y11	y17	y18	y20	y21	y30	y32	y34	y35	y43	y44	y51	y52	y53	y54	y55	y57	y58	y59	y60	y65	y66	y69	y70	y71	y72	y73	y75	y76	y77	y80	y82	y84	y85	y87	y88	y90	y97	y98	y100	y108	y110	y112	y117	y121	y122
x273	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x278	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x282	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x314	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x316	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x340	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x357	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x381	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x414	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x418	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x426	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x434	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x439	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x446	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x449	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x467	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x479	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x485	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x491	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa

Bicluster #3 (50, 50)
Rows=[5,14,20,29,30,60,80,83,85,98,104,110,118,134,162,167,188,192,219,227,251,256,257,262,283,290,294,307,317,319,327,345,349,353,355,369,390,397,411,413,440,442,444,448,458,466,471,475,482,484], Numeric Columns=[6,12,26,40,68,118], Symbolic Columns=[130,131,133,135,137,140,141,146,147,149,153,156,163,165,166,167,168,171,172,181,182,186,188,191,196,198,199,201,205,206,207,208,210,211,213,218,222,225,226,231,237,241,243,249]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y6	y12	y26	y40	y68	y118	y130	y131	y133	y135	y137	y140	y141	y146	y147	y149	y153	y156	y163	y165	y166	y167	y168	y171	y172	y181	y182	y186	y188	y191	y196	y198	y199	y201	y205	y206	y207	y208	y210	y211	y213	y218	y222	y225	y226	y231	y237	y241	y243	y249
x5	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x14	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x20	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x29	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x30	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x60	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x80	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x83	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x85	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x98	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x104	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x110	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x118	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x134	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x162	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x167	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x188	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x192	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x219	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x227	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x251	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x256	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x257	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x262	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x283	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x290	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x294	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x307	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x317	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x319	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x327	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x345	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x349	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x353	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x355	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x369	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x390	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x397	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x411	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x413	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x440	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x442	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x444	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x448	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x458	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x466	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x471	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x475	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x482	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc
x484	-1.59	-8.95	2.56	-5.27	-7.88	-2.66	aa	hh	gg	gg	dd	aa	ff	bb	jj	gg	gg	gg	hh	jj	ii	hh	gg	cc	hh	ii	dd	dd	ff	dd	cc	ee	ee	dd	bb	hh	ii	bb	jj	ff	ee	aa	ee	ii	hh	aa	ii	aa	dd	cc

Bicluster #4 (50, 50)
Rows=[9,10,12,13,16,27,37,53,58,59,88,90,94,96,108,116,136,169,177,194,198,211,212,213,232,240,242,248,249,259,260,271,295,310,312,326,334,346,364,368,371,374,379,399,408,435,437,455,489,498], Numeric Columns=[7,9,13,22,29,42,45,48,56,61,86,89,95,96,113,120,124], Symbolic Columns=[126,128,134,141,143,144,148,149,159,164,171,174,176,178,182,187,192,194,200,202,203,212,216,220,228,230,233,236,239,240,242,244,248]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y7	y9	y13	y22	y29	y42	y45	y48	y56	y61	y86	y89	y95	y96	y113	y120	y124	y126	y128	y134	y141	y143	y144	y148	y149	y159	y164	y171	y174	y176	y178	y182	y187	y192	y194	y200	y202	y203	y212	y216	y220	y228	y230	y233	y236	y239	y240	y242	y244	y248
x9	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x10	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
