Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[30,41,54,55,59,69,71,73,74,75,79,82,95,100,130,142,152,158,214,224,225,228,238,249,263,264,266,276,279,307,311,316,322,330,331,381,386,389,400,422,434,444,451,459,460,469,472,477,483,499], Columns=[0,1,2,4,6,8,9,12,14,16,21,24,26,28,30,32,33,35,36,37,47,48,49,51,54,55,57,58,59,63,65,74,78,80,81,82,83,84,86,87,89,90,92,93,96,100,105,115,116,119], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y2	y4	y6	y8	y9	y12	y14	y16	y21	y24	y26	y28	y30	y32	y33	y35	y36	y37	y47	y48	y49	y51	y54	y55	y57	y58	y59	y63	y65	y74	y78	y80	y81	y82	y83	y84	y86	y87	y89	y90	y92	y93	y96	y100	y105	y115	y116	y119
x360	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x361	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x381	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x383	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x395	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x400	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x402	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x408	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x410	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x412	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x426	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x431	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x436	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x444	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x446	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x451	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x456	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x462	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x477	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x481	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x485	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x488	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x498	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd

Bicluster #3 (50, 50)
Rows=[0,9,16,29,102,126,131,141,162,163,164,167,173,183,204,206,212,229,271,278,283,288,301,306,319,321,328,332,342,352,362,366,367,371,373,398,409,410,420,421,424,432,440,443,447,449,461,465,487,498], Numeric Columns=[3,5,10,13,17,20,25,27,32,38,41,44,53,55,56,64,67,69,73,76,77,79,94,95,98,101,103,104,108,110,112,123,124], Symbolic Columns=[134,136,142,154,164,173,181,184,191,192,195,198,200,203,204,214,224]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y3	y5	y10	y13	y17	y20	y25	y27	y32	y38	y41	y44	y53	y55	y56	y64	y67	y69	y73	y76	y77	y79	y94	y95	y98	y101	y103	y104	y108	y110	y112	y123	y124	y134	y136	y142	y154	y164	y173	y181	y184	y191	y192	y195	y198	y200	y203	y204	y214	y224
x0	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x9	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x16	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x29	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x102	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x126	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x131	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x141	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x162	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x163	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x164	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x167	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x173	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x183	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x204	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x206	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x212	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x229	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x271	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x278	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x283	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x288	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x301	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x306	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x319	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x321	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x328	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x332	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x342	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x352	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x362	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x366	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x367	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x371	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x373	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x398	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x409	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x410	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
