Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[3,5,7,12,41,47,54,57,64,91,100,102,121,123,126,149,167,177,178,182,189,192,215,230,234,235,242,244,268,280,282,301,304,309,329,362,363,367,368,372,420,425,433,439,447,457,468,484,485,491], Columns=[0,3,5,7,8,10,11,12,14,16,19,23,24,25,26,28,34,35,49,52,53,57,58,65,67,68,75,79,80,81,82,83,84,85,86,88,90,91,92,103,108,110,111,112,115,116,118,119,121,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y7	y8	y10	y11	y12	y14	y16	y19	y23	y24	y25	y26	y28	y34	y35	y49	y52	y53	y57	y58	y65	y67	y68	y75	y79	y80	y81	y82	y83	y84	y85	y86	y88	y90	y91	y92	y103	y108	y110	y111	y112	y115	y116	y118	y119	y121	y124
x410	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x416	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x418	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x419	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x451	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x465	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x466	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x481	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x493	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x496	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii


*** Mixed Biclusters *** 

Bicluster #3 (50, 50)
Rows=[4,7,11,12,17,37,67,84,92,104,109,120,141,165,168,175,185,189,192,194,217,247,251,257,266,287,298,300,303,327,328,339,347,349,353,367,376,380,402,411,421,451,459,461,475,478,486,491,492,496], Numeric Columns=[1,4,9,13,15,18,20,21,27,32,36,37,38,39,43,45,46,47,51,59,60,62,63,64,69,70,74,77,93,94,95,96,100,101,104,106], Symbolic Columns=[139,154,173,179,184,195,196,199,202,213,214,232,239,247]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y1	y4	y9	y13	y15	y18	y20	y21	y27	y32	y36	y37	y38	y39	y43	y45	y46	y47	y51	y59	y60	y62	y63	y64	y69	y70	y74	y77	y93	y94	y95	y96	y100	y101	y104	y106	y139	y154	y173	y179	y184	y195	y196	y199	y202	y213	y214	y232	y239	y247
x4	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x7	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x11	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x12	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x17	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x37	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x67	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x84	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x92	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x104	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x109	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x120	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x141	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x165	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x168	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x175	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x185	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x189	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x192	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x194	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x217	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x247	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x251	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x257	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x266	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x287	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x298	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x300	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x303	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x327	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x328	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x339	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x347	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x349	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x353	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x367	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x376	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x380	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x402	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x411	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x421	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x451	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x459	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x461	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x475	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x478	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x486	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x491	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x492	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee
x496	-3.85	1.55	5.08	-1.63	0.2	9.99	0.18	-0.67	-7.71	-3.31	3.95	7.49	4.41	5.36	3.34	6.7	2.17	-2.06	4.37	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	6.7	9.82	-6.8	4.07	7.49	-9.6	-9.87	-0.39	-8.53	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee

Bicluster #4 (50, 50)
Rows=[5,8,46,51,54,55,59,64,70,71,97,106,125,132,139,162,177,181,221,225,230,233,244,255,261,262,272,281,290,293,302,320,334,342,350,354,358,360,382,407,426,430,432,438,441,456,457,476,485,497], Numeric Columns=[2,22,33,42,44,48,55,66,71,98,109,114,117,120,122], Symbolic Columns=[126,129,132,134,142,144,146,147,148,156,157,158,162,169,178,180,188,193,202,206,207,210,211,212,213,217,218,220,225,226,229,236,237,241,248]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y22	y33	y42	y44	y48	y55	y66	y71	y98	y109	y114	y117	y120	y122	y126	y129	y132	y134	y142	y144	y146	y147	y148	y156	y157	y158	y162	y169	y178	y180	y188	y193	y202	y206	y207	y210	y211	y212	y213	y217	y218	y220	y225	y226	y229	y236	y237	y241	y248
x5	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x8	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x46	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x51	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
