Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[1,19,23,33,58,63,77,84,85,91,100,110,129,145,146,154,162,185,187,199,203,232,233,253,262,265,271,294,301,333,334,336,352,355,357,358,375,401,408,414,421,428,452,466,469,470,475,476,493,494], Columns=[3,9,10,12,15,18,25,26,27,28,30,32,33,35,39,40,42,43,45,46,47,48,55,56,59,60,66,76,79,80,82,84,87,91,92,93,95,98,103,105,107,108,111,112,114,115,117,118,122,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y9	y10	y12	y15	y18	y25	y26	y27	y28	y30	y32	y33	y35	y39	y40	y42	y43	y45	y46	y47	y48	y55	y56	y59	y60	y66	y76	y79	y80	y82	y84	y87	y91	y92	y93	y95	y98	y103	y105	y107	y108	y111	y112	y114	y115	y117	y118	y122	y124
x193	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x205	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x211	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x215	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x220	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x222	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x224	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x235	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x240	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x255	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x256	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x270	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x282	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x304	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x309	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x346	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x362	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x366	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x378	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x400	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x413	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x417	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x428	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x429	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x436	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x443	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x447	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x461	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x464	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x479	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x496	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x498	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg


*** Mixed Biclusters *** 

Bicluster #3 (50, 50)
Rows=[26,28,49,67,68,73,104,107,138,155,169,173,177,208,217,221,225,236,242,256,260,266,267,274,279,281,291,293,298,317,320,322,344,350,353,354,361,365,378,415,429,430,431,439,442,447,457,467,472,487], Numeric Columns=[1,6,8,16,17,20,22,23,24,31,37,44,51,52,61,64,67,77,78,85,86,89,96,97,99,104,107,109], Symbolic Columns=[131,134,139,145,157,164,174,176,180,182,185,189,190,203,212,214,218,219,232,238,241,246]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y1	y6	y8	y16	y17	y20	y22	y23	y24	y31	y37	y44	y51	y52	y61	y64	y67	y77	y78	y85	y86	y89	y96	y97	y99	y104	y107	y109	y131	y134	y139	y145	y157	y164	y174	y176	y180	y182	y185	y189	y190	y203	y212	y214	y218	y219	y232	y238	y241	y246
x26	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x28	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x49	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x67	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x68	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x73	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x104	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x107	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x138	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x155	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x169	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x173	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x177	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x208	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x217	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x221	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x225	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x236	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x242	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x256	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x260	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x266	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x267	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x274	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x279	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x281	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x291	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x293	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x298	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x317	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x320	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x322	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x344	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x350	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x353	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x354	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x361	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x365	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x378	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x415	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x429	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
