Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[19,27,29,49,54,61,63,83,87,102,115,137,141,149,167,168,169,185,192,200,204,207,208,209,223,239,246,255,303,305,314,319,324,329,331,332,334,339,352,356,382,388,397,423,424,431,434,479,487,488], Columns=[3,9,10,11,14,15,17,18,19,20,22,25,26,27,31,35,36,41,43,49,53,54,56,57,61,70,71,77,78,79,81,83,85,86,95,100,101,102,103,104,105,107,109,113,116,117,120,121,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y9	y10	y11	y14	y15	y17	y18	y19	y20	y22	y25	y26	y27	y31	y35	y36	y41	y43	y49	y53	y54	y56	y57	y61	y70	y71	y77	y78	y79	y81	y83	y85	y86	y95	y100	y101	y102	y103	y104	y105	y107	y109	y113	y116	y117	y120	y121	y123	y124
x280	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x287	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x291	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x294	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x349	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x359	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x365	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x377	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x386	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x400	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x408	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x413	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x418	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x419	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x422	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x424	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x430	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x436	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x477	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x478	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x488	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj

Bicluster #3 (50, 50)
Rows=[14,33,59,66,71,77,84,103,118,150,155,156,158,178,181,182,184,189,195,197,218,233,249,262,263,284,286,289,292,313,317,335,347,355,357,366,369,370,384,399,402,403,407,415,439,454,456,464,469,486], Numeric Columns=[4,5,6,8,11,12,13,15,16,21,23,25,31,32,35,37,38,47,50,51,56,57,58,62,64,66,74,75,80,81,87,88,89,94,95,98,99,101,105,109,110,112,114,115,119,122,124], Symbolic Columns=[178,194,199]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y4	y5	y6	y8	y11	y12	y13	y15	y16	y21	y23	y25	y31	y32	y35	y37	y38	y47	y50	y51	y56	y57	y58	y62	y64	y66	y74	y75	y80	y81	y87	y88	y89	y94	y95	y98	y99	y101	y105	y109	y110	y112	y114	y115	y119	y122	y124	y178	y194	y199
x14	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x33	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x59	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x66	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x71	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x77	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x84	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x103	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x118	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x150	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x155	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x156	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x158	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x178	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x181	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x182	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x184	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x189	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x195	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x197	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x218	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x233	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x249	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x262	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x263	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x284	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x286	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x289	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x292	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x313	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x317	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x335	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x347	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x355	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x357	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x366	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
