Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[15,23,72,79,86,87,89,94,110,124,148,153,154,186,189,192,202,204,211,212,216,222,234,238,248,259,264,283,285,294,297,309,314,321,339,342,350,352,357,412,430,431,432,434,436,443,446,460,475,479], Columns=[5,8,10,11,13,14,16,17,19,22,23,26,32,35,37,39,40,42,44,45,49,51,52,53,54,57,59,61,64,66,70,74,76,79,81,85,89,92,94,97,99,102,105,106,108,110,111,112,115,122], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y8	y10	y11	y13	y14	y16	y17	y19	y22	y23	y26	y32	y35	y37	y39	y40	y42	y44	y45	y49	y51	y52	y53	y54	y57	y59	y61	y64	y66	y70	y74	y76	y79	y81	y85	y89	y92	y94	y97	y99	y102	y105	y106	y108	y110	y111	y112	y115	y122
x117	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x134	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x135	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x137	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x152	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x164	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x170	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x194	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x228	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x229	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x235	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x236	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x239	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x249	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x260	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x267	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x272	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x291	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x305	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x315	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x329	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x337	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x341	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x349	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x370	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x373	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x375	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x376	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x380	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x382	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x403	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x409	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x410	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x425	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x445	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x452	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x456	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x458	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x467	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x481	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x491	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[1,3,19,23,43,47,50,86,91,95,99,102,140,141,145,154,156,205,209,227,244,249,268,270,288,293,294,303,306,331,340,344,345,368,370,386,397,403,406,436,442,453,461,463,464,479,484,488,489,494], Columns=[127,128,129,131,133,135,136,137,139,141,146,147,152,156,160,161,162,165,167,168,171,178,181,183,184,187,188,191,195,200,201,202,205,206,208,213,219,220,224,226,229,230,232,237,238,241,243,244,245,247], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y127	y128	y129	y131	y133	y135	y136	y137	y139	y141	y146	y147	y152	y156	y160	y161	y162	y165	y167	y168	y171	y178	y181	y183	y184	y187	y188	y191	y195	y200	y201	y202	y205	y206	y208	y213	y219	y220	y224	y226	y229	y230	y232	y237	y238	y241	y243	y244	y245	y247
x1	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x3	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x19	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x23	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x43	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x47	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x50	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x86	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x91	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x95	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x99	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x102	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x140	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x141	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x145	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x154	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x156	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x205	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x209	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x227	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x244	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x249	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x268	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
