Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[10,18,21,26,28,36,38,45,60,73,89,101,107,120,136,146,156,162,166,199,203,208,221,226,240,245,251,260,271,289,322,323,325,335,352,353,370,391,402,405,418,421,422,437,441,452,454,492,495,496], Columns=[2,3,4,9,11,12,15,17,18,20,22,27,31,32,33,36,37,38,39,44,45,46,47,49,52,56,59,64,65,72,76,80,82,88,89,90,93,94,98,99,101,103,105,106,108,109,114,119,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y3	y4	y9	y11	y12	y15	y17	y18	y20	y22	y27	y31	y32	y33	y36	y37	y38	y39	y44	y45	y46	y47	y49	y52	y56	y59	y64	y65	y72	y76	y80	y82	y88	y89	y90	y93	y94	y98	y99	y101	y103	y105	y106	y108	y109	y114	y119	y123	y124
x127	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x132	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x139	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x143	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x177	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x184	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x197	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x205	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x213	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x218	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x229	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x253	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x275	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x284	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x303	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x314	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x320	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x326	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x340	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x346	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x349	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x355	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x367	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x390	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x415	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x426	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x430	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x436	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x447	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x451	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x456	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x462	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x469	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x476	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x478	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x481	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x482	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x484	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x487	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[6,24,28,42,61,64,74,84,92,95,97,98,101,108,126,131,154,159,164,173,190,204,225,229,243,256,272,273,276,282,304,336,337,355,369,372,382,396,402,408,422,437,439,447,457,463,468,489,492,496], Columns=[125,127,129,131,132,133,135,139,140,141,148,150,151,153,154,159,160,168,169,170,171,172,173,175,176,185,191,192,194,199,200,202,203,204,206,207,209,210,213,226,229,230,235,236,240,243,244,245,247,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y125	y127	y129	y131	y132	y133	y135	y139	y140	y141	y148	y150	y151	y153	y154	y159	y160	y168	y169	y170	y171	y172	y173	y175	y176	y185	y191	y192	y194	y199	y200	y202	y203	y204	y206	y207	y209	y210	y213	y226	y229	y230	y235	y236	y240	y243	y244	y245	y247	y249
x6	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x24	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x28	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x42	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x61	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x64	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x74	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x84	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x92	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x95	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x97	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x98	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x101	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x108	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x126	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x131	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x154	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x159	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x164	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x173	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x190	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x204	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x225	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x229	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x243	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
