Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[2,5,33,35,43,63,66,70,74,87,92,95,100,111,120,153,184,192,217,221,237,240,241,265,269,274,280,281,288,290,298,317,327,338,364,377,382,385,391,396,404,407,416,429,456,468,471,478,494,498], Columns=[0,4,6,10,11,13,18,20,21,22,23,24,26,27,30,31,32,33,34,35,41,44,46,47,60,61,62,63,69,71,72,75,76,79,83,85,86,89,90,91,94,98,104,105,106,108,109,113,117,119], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y4	y6	y10	y11	y13	y18	y20	y21	y22	y23	y24	y26	y27	y30	y31	y32	y33	y34	y35	y41	y44	y46	y47	y60	y61	y62	y63	y69	y71	y72	y75	y76	y79	y83	y85	y86	y89	y90	y91	y94	y98	y104	y105	y106	y108	y109	y113	y117	y119
x354	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x358	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x361	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x396	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x404	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x427	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x432	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x439	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x446	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x450	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x451	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x462	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x463	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x473	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x487	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x488	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd

Bicluster #3 (50, 50)
Rows=[2,19,35,41,44,55,81,92,99,118,120,139,149,155,170,173,175,186,189,192,195,221,223,239,258,274,275,286,291,320,324,351,376,381,402,417,421,425,426,438,440,444,451,456,457,464,466,469,474,490], Numeric Columns=[3,8,14,15,16,17,19,25,38,49,53,55,56,58,66,67,73,78,81,84,87,92,97,100,101,102,110,111,114,115,116,121,122,123], Symbolic Columns=[127,141,144,149,165,173,184,185,186,209,227,229,235,236,238,246]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y3	y8	y14	y15	y16	y17	y19	y25	y38	y49	y53	y55	y56	y58	y66	y67	y73	y78	y81	y84	y87	y92	y97	y100	y101	y102	y110	y111	y114	y115	y116	y121	y122	y123	y127	y141	y144	y149	y165	y173	y184	y185	y186	y209	y227	y229	y235	y236	y238	y246
x2	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x19	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x35	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x41	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x44	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x55	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x81	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x92	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x99	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x118	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x120	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x139	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x149	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x155	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x170	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x173	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x175	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x186	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x189	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x192	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x195	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x221	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x223	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x239	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x258	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x274	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x275	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x286	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x291	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x320	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x324	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x351	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x376	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x381	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x402	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x417	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x421	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x425	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x426	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x438	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x440	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x444	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x451	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x456	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x457	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x464	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x466	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x469	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
x474	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff
