Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[15,16,19,22,52,59,69,70,73,84,92,110,113,116,169,184,185,189,202,206,208,209,227,247,256,264,302,308,309,315,318,322,328,332,338,340,342,362,363,376,384,404,405,415,432,443,450,456,458,463], Columns=[0,2,7,12,16,17,18,19,20,21,22,23,24,27,28,30,37,42,52,53,55,56,58,60,61,62,65,71,75,77,79,80,82,83,86,90,91,93,95,99,107,111,112,114,116,118,120,121,122,123], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y2	y7	y12	y16	y17	y18	y19	y20	y21	y22	y23	y24	y27	y28	y30	y37	y42	y52	y53	y55	y56	y58	y60	y61	y62	y65	y71	y75	y77	y79	y80	y82	y83	y86	y90	y91	y93	y95	y99	y107	y111	y112	y114	y116	y118	y120	y121	y122	y123
x202	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x204	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x208	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x211	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x219	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x225	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x249	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x263	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x265	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x268	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x271	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x282	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x287	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x312	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x328	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x342	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x348	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x362	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x365	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x370	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x376	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x393	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x404	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x421	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x423	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x445	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x446	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x450	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x459	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x461	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x464	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x493	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd

Bicluster #1 (50, 50)
Rows=[0,3,5,10,39,40,50,51,54,77,82,84,89,120,135,146,150,159,168,172,175,178,186,191,197,213,215,221,226,244,278,280,288,323,337,346,349,381,395,400,416,431,434,446,452,480,481,488,491,492], Columns=[127,131,132,134,137,141,144,147,152,155,156,158,160,169,170,174,177,180,182,184,186,189,190,193,197,198,200,202,203,204,207,211,212,215,219,225,227,229,232,233,234,236,238,239,240,241,242,243,245,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y127	y131	y132	y134	y137	y141	y144	y147	y152	y155	y156	y158	y160	y169	y170	y174	y177	y180	y182	y184	y186	y189	y190	y193	y197	y198	y200	y202	y203	y204	y207	y211	y212	y215	y219	y225	y227	y229	y232	y233	y234	y236	y238	y239	y240	y241	y242	y243	y245	y248
x0	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x3	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x5	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x10	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x39	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x40	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x50	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x51	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x54	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x77	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x82	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x84	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x89	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x120	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x135	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x146	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x150	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x159	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x168	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x172	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x175	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x178	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x186	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x191	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x197	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x213	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x215	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x221	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x226	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x244	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x278	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x280	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x288	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x323	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x337	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x346	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x349	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x381	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x395	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x400	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x416	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x431	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x434	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x446	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x452	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x480	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x481	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x488	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x491	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee
x492	dd	dd	gg	cc	ee	ff	dd	dd	cc	dd	aa	ii	ii	aa	bb	aa	aa	ii	hh	hh	dd	bb	cc	dd	dd	ff	ii	jj	ee	cc	cc	gg	bb	dd	bb	ff	gg	ee	dd	ff	jj	ii	cc	ii	gg	dd	jj	aa	jj	ee


*** Mixed Biclusters *** 

Bicluster #4 (50, 50)
Rows=[4,13,25,35,40,48,50,88,100,103,107,117,128,143,148,149,174,175,178,195,207,219,220,228,244,261,267,268,278,281,288,307,321,354,359,360,365,368,381,385,396,409,424,425,434,459,462,486,489,499], Numeric Columns=[2,3,4,5,7,8,10,12,16,18,23,26,28,30,31,32,34,39,41,45,47,49,51,54,55,59,62,64,65,67,71,81,85,87,89,92,98,101,104,106,113,114,117,119], Symbolic Columns=[136,150,162,164,222,224]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

