Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 2
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[42,76,85,146,162,204,216,297,401,408,421,490,493,762,857,858,875,890,908,969,978,982,994,1033,1077,1114,1153,1160,1185,1217,1294,1352,1367,1421,1428,1430,1519,1523,1634,1645,1654,1657,1765,1771,1836,1855,1858,1901,1966,1976], Columns=[8,12,25,56,59,87,117,118,137,141,143,204,212,218,220,223,237,247,253,277,290,292,293,298,316,332,346,355,357,364,368,383,385,387,405,409,414,416,418,420,455,459,460,463,470,473,486,487,490,499], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y12	y25	y56	y59	y87	y117	y118	y137	y141	y143	y204	y212	y218	y220	y223	y237	y247	y253	y277	y290	y292	y293	y298	y316	y332	y346	y355	y357	y364	y368	y383	y385	y387	y405	y409	y414	y416	y418	y420	y455	y459	y460	y463	y470	y473	y486	y487	y490	y499
x760	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x779	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x787	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x900	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x947	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1000	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1005	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1035	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1129	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1135	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1211	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1222	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1235	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1256	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1270	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1282	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1304	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1447	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1479	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1556	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1565	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1622	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1673	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1675	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1689	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1693	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1705	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1715	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1755	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1834	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1862	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1943	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x1998	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd


*** Mixed Biclusters *** 

Bicluster #3 (50, 50)
Rows=[69,81,112,134,151,260,261,276,357,396,469,521,526,589,614,627,647,651,662,699,724,777,828,839,905,911,922,934,968,1021,1101,1170,1178,1188,1229,1355,1368,1500,1517,1572,1648,1713,1727,1775,1788,1899,1918,1954,1968,1980], Numeric Columns=[2,9,17,39,42,43,46,50,62,131,154,195,206,207,208,214,224,236,262,272,286,312,325,349,361,370,391,392,402,437,442,454,458,461,464,468,488,497], Symbolic Columns=[542,576,602,636,698,814,837,852,890,891,916,931]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y9	y17	y39	y42	y43	y46	y50	y62	y131	y154	y195	y206	y207	y208	y214	y224	y236	y262	y272	y286	y312	y325	y349	y361	y370	y391	y392	y402	y437	y442	y454	y458	y461	y464	y468	y488	y497	y542	y576	y602	y636	y698	y814	y837	y852	y890	y891	y916	y931
x69	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x81	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x112	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x134	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x151	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x260	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x261	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x276	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x357	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x396	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x469	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x521	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x526	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x589	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x614	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x627	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x647	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x651	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x662	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x699	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x724	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x777	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x828	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x839	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x905	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x911	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x922	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x934	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x968	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1021	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1101	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1170	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1178	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1188	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1229	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1355	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
