Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[63,174,315,332,350,354,355,378,401,415,563,600,642,676,737,809,825,849,863,881,1106,1124,1142,1171,1178,1183,1191,1214,1259,1265,1307,1358,1378,1427,1438,1450,1454,1455,1476,1491,1497,1506,1534,1671,1719,1736,1809,1875,1933,1968], Columns=[5,12,47,74,75,87,93,98,112,116,117,119,124,131,144,146,147,158,165,168,183,191,208,227,241,253,258,263,264,268,306,318,324,330,336,337,346,371,392,416,420,421,438,442,443,458,479,485,489,497], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y12	y47	y74	y75	y87	y93	y98	y112	y116	y117	y119	y124	y131	y144	y146	y147	y158	y165	y168	y183	y191	y208	y227	y241	y253	y258	y263	y264	y268	y306	y318	y324	y330	y336	y337	y346	y371	y392	y416	y420	y421	y438	y442	y443	y458	y479	y485	y489	y497
x1617	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1653	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1655	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1667	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1694	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1719	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1745	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1757	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1783	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1912	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1929	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1945	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1953	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1954	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1995	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa

Bicluster #3 (50, 50)
Rows=[16,34,44,115,132,193,273,284,324,350,388,414,419,461,484,525,554,591,709,756,778,794,797,824,870,929,974,993,1067,1139,1155,1229,1300,1387,1424,1446,1486,1591,1592,1678,1701,1709,1741,1785,1790,1792,1851,1885,1967,1984], Numeric Columns=[1,4,17,19,21,33,34,52,61,73,90,95,105,136,155,157,171,192,206,218,232,238,309,325,385,387,393,394,402,409,410,423,452,455,478,480,488,495], Symbolic Columns=[564,574,589,625,766,774,795,825,858,866,937,997]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y1	y4	y17	y19	y21	y33	y34	y52	y61	y73	y90	y95	y105	y136	y155	y157	y171	y192	y206	y218	y232	y238	y309	y325	y385	y387	y393	y394	y402	y409	y410	y423	y452	y455	y478	y480	y488	y495	y564	y574	y589	y625	y766	y774	y795	y825	y858	y866	y937	y997
x16	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x34	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x44	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x115	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x132	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x193	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x273	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x284	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x324	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x350	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x388	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x414	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x419	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x461	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x484	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x525	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x554	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x591	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x709	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x756	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x778	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x794	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x797	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x824	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x870	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x929	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x974	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x993	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1067	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1139	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1155	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1229	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1300	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1387	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1424	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1446	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1486	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1591	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1592	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1678	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1701	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1709	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1741	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1785	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1790	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1792	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1851	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1885	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
x1967	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh
