Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[21,34,124,161,213,305,362,385,393,395,427,448,470,569,630,706,837,860,888,955,975,1065,1075,1084,1168,1176,1179,1190,1215,1216,1217,1237,1294,1310,1329,1445,1476,1492,1517,1582,1617,1702,1754,1784,1818,1826,1834,1858,1880,1938], Columns=[1,2,5,10,21,30,32,52,53,58,59,83,87,98,112,136,139,168,185,196,218,219,223,225,246,247,294,298,301,305,307,308,316,330,335,347,348,358,368,375,392,396,410,427,443,447,462,472,473,497], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y2	y5	y10	y21	y30	y32	y52	y53	y58	y59	y83	y87	y98	y112	y136	y139	y168	y185	y196	y218	y219	y223	y225	y246	y247	y294	y298	y301	y305	y307	y308	y316	y330	y335	y347	y348	y358	y368	y375	y392	y396	y410	y427	y443	y447	y462	y472	y473	y497
x1309	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1358	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1413	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1427	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1438	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1536	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1537	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1549	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1564	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1622	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1670	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1675	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1738	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1746	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1949	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa

Bicluster #3 (50, 50)
Rows=[40,72,140,313,331,359,449,480,506,508,510,520,608,645,774,787,802,814,816,873,915,918,931,975,1050,1060,1072,1103,1320,1373,1401,1407,1408,1410,1422,1448,1481,1494,1640,1661,1665,1697,1727,1728,1762,1764,1818,1873,1905,1906], Numeric Columns=[12,20,36,42,63,65,84,97,102,105,107,138,156,183,203,216,224,240,285,289,297,304,321,332,356,369,388,390,394,414,416,463,468,479,493], Symbolic Columns=[539,545,573,638,653,669,705,766,827,836,841,923,943,971,986]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y12	y20	y36	y42	y63	y65	y84	y97	y102	y105	y107	y138	y156	y183	y203	y216	y224	y240	y285	y289	y297	y304	y321	y332	y356	y369	y388	y390	y394	y414	y416	y463	y468	y479	y493	y539	y545	y573	y638	y653	y669	y705	y766	y827	y836	y841	y923	y943	y971	y986
x40	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x72	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x140	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x313	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x331	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x359	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x449	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x480	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x506	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x508	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x510	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x520	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x608	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x645	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x774	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x787	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x802	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x814	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x816	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x873	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x915	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x918	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x931	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x975	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1050	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1060	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1072	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1103	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1320	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1373	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1401	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1407	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1408	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1410	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1422	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1448	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1481	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1494	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1640	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1661	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1665	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1697	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1727	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1728	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1762	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1764	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1818	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1873	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1905	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj
x1906	6.84	9.31	8.84	4.62	2.89	2.07	6.81	-6.36	8.7	0.85	8.82	3.62	-4.3	-8.85	-7.33	8.34	-4.17	-1.38	-4.71	-2.5	-3.4	-7.11	-2.42	7.14	6.15	-9.06	7.65	3.57	-5.85	3.86	-4.8	8.94	-2.14	5.79	-3.66	dd	ii	ee	ff	bb	dd	hh	dd	gg	ii	hh	gg	gg	dd	jj

Bicluster #4 (50, 50)
