Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[11,30,58,75,158,160,232,291,332,399,404,477,499,539,593,685,692,711,726,727,777,784,869,894,941,950,1006,1046,1084,1107,1118,1128,1198,1278,1289,1305,1313,1381,1416,1545,1606,1684,1720,1750,1788,1802,1839,1841,1860,1952], Columns=[18,28,37,48,62,79,80,81,82,84,87,91,99,115,122,136,138,155,156,165,183,185,196,207,233,234,238,243,249,253,276,294,303,314,333,341,342,355,370,372,378,394,401,413,449,454,455,472,474,481], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y18	y28	y37	y48	y62	y79	y80	y81	y82	y84	y87	y91	y99	y115	y122	y136	y138	y155	y156	y165	y183	y185	y196	y207	y233	y234	y238	y243	y249	y253	y276	y294	y303	y314	y333	y341	y342	y355	y370	y372	y378	y394	y401	y413	y449	y454	y455	y472	y474	y481
x1731	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1752	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1766	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1767	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1790	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1833	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1851	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1856	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1859	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1960	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1989	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa


*** Mixed Biclusters *** 

Bicluster #3 (50, 50)
Rows=[42,66,87,99,214,223,310,348,392,476,488,535,580,582,665,720,780,830,849,872,876,962,982,993,1000,1008,1010,1015,1114,1162,1191,1325,1363,1371,1404,1409,1494,1539,1592,1698,1703,1713,1746,1772,1808,1809,1829,1836,1914,1948], Numeric Columns=[71,73], Symbolic Columns=[500,532,541,554,563,566,579,585,594,609,616,622,630,636,649,658,665,679,687,702,730,740,746,761,770,787,810,819,821,837,848,851,857,860,863,874,876,907,919,930,951,952,953,964,971,983,984,998]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y71	y73	y500	y532	y541	y554	y563	y566	y579	y585	y594	y609	y616	y622	y630	y636	y649	y658	y665	y679	y687	y702	y730	y740	y746	y761	y770	y787	y810	y819	y821	y837	y848	y851	y857	y860	y863	y874	y876	y907	y919	y930	y951	y952	y953	y964	y971	y983	y984	y998
x42	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x66	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x87	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x99	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x214	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x223	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x310	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x348	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x392	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x476	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x488	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x535	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x580	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x582	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x665	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x720	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x780	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x830	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x849	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x872	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x876	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x962	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x982	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x993	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1000	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1008	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1010	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1015	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1114	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1162	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1191	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1325	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1363	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1371	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1404	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1409	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1494	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1539	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1592	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1698	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1703	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1713	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1746	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1772	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1808	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1809	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1829	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1836	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1914	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg
x1948	-9.48	9.85	dd	jj	aa	ff	ee	ii	hh	hh	cc	aa	ii	cc	ee	hh	cc	aa	aa	ee	dd	dd	gg	ff	ii	dd	ff	hh	jj	bb	jj	cc	aa	ff	bb	hh	jj	dd	gg	jj	dd	gg	gg	ee	bb	ii	gg	cc	hh	gg

Bicluster #4 (50, 50)
Rows=[14,58,73,91,111,139,166,200,220,234,262,306,375,387,388,389,442,563,687,701,735,795,801,811,891,1007,1017,1032,1040,1065,1085,1193,1197,1214,1221,1311,1360,1437,1507,1559,1607,1634,1732,1773,1786,1800,1805,1829,1912,1957], Numeric Columns=[13,42,93,248,433,440], Symbolic Columns=[515,543,544,565,581,592,626,629,644,646,657,661,663,711,712,714,735,736,755,773,797,798,803,809,811,825,835,847,866,873,881,897,901,911,914,940,941,950,957,960,967,970,975,981]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y13	y42	y93	y248	y433	y440	y515	y543	y544	y565	y581	y592	y626	y629	y644	y646	y657	y661	y663	y711	y712	y714	y735	y736	y755	y773	y797	y798	y803	y809	y811	y825	y835	y847	y866	y873	y881	y897	y901	y911	y914	y940	y941	y950	y957	y960	y967	y970	y975	y981
x14	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x58	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x73	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x91	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x111	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x139	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x166	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x200	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x220	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x234	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x262	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x306	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x375	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x387	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x388	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x389	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
x442	-3.25	1.94	9.05	-2.41	-7.02	7.87	ee	ff	gg	ii	bb	dd	hh	jj	ii	ii	ii	hh	ee	jj	ff	ff	aa	cc	bb	ff	ee	ff	bb	aa	cc	dd	ff	cc	cc	gg	cc	hh	bb	gg	ee	dd	gg	ii	ee	hh	ff	ee	gg	ff
