Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[51,64,111,160,182,192,258,292,309,314,358,386,428,481,497,523,579,665,702,727,797,934,936,967,1010,1061,1086,1110,1138,1142,1154,1189,1236,1299,1344,1426,1446,1454,1460,1662,1664,1712,1722,1748,1766,1821,1839,1857,1862,1907], Columns=[5,14,16,17,26,51,59,62,66,81,111,144,165,169,181,191,204,206,224,232,256,257,266,267,272,273,287,292,293,302,308,326,348,355,361,362,365,380,397,409,420,429,432,445,449,456,460,467,478,490], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y14	y16	y17	y26	y51	y59	y62	y66	y81	y111	y144	y165	y169	y181	y191	y204	y206	y224	y232	y256	y257	y266	y267	y272	y273	y287	y292	y293	y302	y308	y326	y348	y355	y361	y362	y365	y380	y397	y409	y420	y429	y432	y445	y449	y456	y460	y467	y478	y490
x554	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x580	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x668	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x674	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x711	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x712	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x734	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x739	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x769	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x799	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x809	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x822	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x842	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x877	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x878	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x906	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x951	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x962	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x973	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1038	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1130	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1181	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1203	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1215	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1244	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1301	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1312	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1319	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1388	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1401	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1436	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1482	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1577	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1596	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1599	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1608	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1672	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1699	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1719	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1736	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x1952	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[12,50,88,145,208,209,340,436,470,489,503,636,700,709,732,749,806,868,970,984,994,1058,1141,1270,1293,1312,1410,1464,1479,1480,1488,1514,1519,1523,1547,1586,1591,1599,1640,1656,1768,1794,1831,1870,1897,1928,1942,1953,1961,1963], Columns=[521,540,563,570,575,580,607,619,620,627,628,629,631,633,647,668,684,691,702,719,730,741,766,771,777,781,786,787,792,812,826,833,845,854,855,857,863,868,885,910,918,921,937,952,956,970,974,976,987,997], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y521	y540	y563	y570	y575	y580	y607	y619	y620	y627	y628	y629	y631	y633	y647	y668	y684	y691	y702	y719	y730	y741	y766	y771	y777	y781	y786	y787	y792	y812	y826	y833	y845	y854	y855	y857	y863	y868	y885	y910	y918	y921	y937	y952	y956	y970	y974	y976	y987	y997
x12	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x50	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x88	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x145	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x208	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x209	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x340	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x436	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x470	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x489	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x503	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x636	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x700	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x709	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x732	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x749	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x806	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x868	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x970	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x984	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x994	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1058	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1141	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
