Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[20,32,74,76,95,310,336,406,456,506,524,585,592,684,715,721,740,768,780,826,904,938,998,1033,1083,1100,1153,1171,1192,1200,1216,1290,1298,1338,1369,1464,1468,1471,1502,1617,1620,1635,1717,1797,1811,1817,1882,1904,1907,1961], Columns=[21,27,31,35,62,75,95,104,119,136,138,143,155,156,160,166,169,170,183,197,230,231,250,272,278,284,312,313,319,344,356,358,359,362,366,379,386,388,398,401,402,437,446,448,454,461,466,473,480,488], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y21	y27	y31	y35	y62	y75	y95	y104	y119	y136	y138	y143	y155	y156	y160	y166	y169	y170	y183	y197	y230	y231	y250	y272	y278	y284	y312	y313	y319	y344	y356	y358	y359	y362	y366	y379	y386	y388	y398	y401	y402	y437	y446	y448	y454	y461	y466	y473	y480	y488
x1512	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1533	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1554	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1565	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1598	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1668	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1726	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1805	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1830	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1853	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1941	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1987	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1999	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa

Bicluster #3 (50, 50)
Rows=[3,101,141,142,178,184,259,269,309,325,329,347,361,409,421,546,583,628,639,650,683,722,746,772,818,834,925,959,1159,1212,1283,1373,1486,1493,1530,1570,1588,1597,1735,1769,1791,1795,1797,1809,1864,1865,1903,1937,1972,1991], Numeric Columns=[28,39,61,71,80,90,103,111,112,114,152,190,203,244,256,258,260,261,262,271,276,279,350,354,375,395,409,434,436,472,482,489,498], Symbolic Columns=[520,557,558,559,600,625,638,644,702,720,740,770,780,791,806,810,887]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y28	y39	y61	y71	y80	y90	y103	y111	y112	y114	y152	y190	y203	y244	y256	y258	y260	y261	y262	y271	y276	y279	y350	y354	y375	y395	y409	y434	y436	y472	y482	y489	y498	y520	y557	y558	y559	y600	y625	y638	y644	y702	y720	y740	y770	y780	y791	y806	y810	y887
x3	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x101	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x141	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x142	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x178	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x184	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x259	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x269	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x309	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x325	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x329	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x347	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x361	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x409	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x421	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x546	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x583	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x628	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x639	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x650	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x683	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x722	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x746	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x772	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x818	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x834	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x925	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x959	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1159	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1212	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1283	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1373	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1486	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1493	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1530	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1570	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1588	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1597	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1735	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1769	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1791	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1795	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1797	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1809	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1864	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1865	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1903	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1937	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1972	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd
x1991	-3.61	1.95	-7.89	-7.57	7.79	-2.61	-0.92	-3.51	3.91	-1.66	8.52	6.22	-8.41	-3.14	1.69	-1.92	-5.44	5.01	3.9	-1.25	-0.36	-4.44	0.28	-0.44	-1.37	2.8	-7.1	-0.04	5.72	0.94	3.33	6.79	4.11	ee	ee	jj	dd	bb	jj	jj	ff	ii	gg	hh	ff	ff	ii	bb	aa	dd

Bicluster #4 (50, 50)
Rows=[8,41,99,139,156,223,273,376,417,451,490,502,543,564,613,620,655,747,786,877,926,944,956,966,974,1019,1132,1135,1160,1170,1173,1198,1239,1274,1291,1333,1361,1433,1438,1464,1555,1581,1686,1721,1824,1881,1897,1921,1927,1969], Numeric Columns=[58,149,252,264,339,357,449], Symbolic Columns=[502,517,526,535,539,544,548,592,610,613,618,631,634,641,647,649,684,685,686,689,691,692,693,695,709,741,775,784,820,835,851,864,865,869,882,902,923,925,952,957,977,986,991]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y58	y149	y252	y264	y339	y357	y449	y502	y517	y526	y535	y539	y544	y548	y592	y610	y613	y618	y631	y634	y641	y647	y649	y684	y685	y686	y689	y691	y692	y693	y695	y709	y741	y775	y784	y820	y835	y851	y864	y865	y869	y882	y902	y923	y925	y952	y957	y977	y986	y991
