Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[16,82,87,137,214,218,287,308,396,426,444,451,477,530,555,571,574,596,605,655,725,776,782,881,969,1055,1073,1142,1307,1322,1429,1434,1459,1460,1472,1483,1499,1536,1541,1554,1569,1574,1600,1626,1725,1763,1785,1886,1889,1922], Columns=[2,9,12,14,24,26,28,48,63,78,84,90,115,129,153,155,174,203,217,227,240,244,250,251,254,256,258,274,276,277,283,289,297,315,324,326,330,331,332,365,369,389,391,423,449,458,461,462,464,491], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y9	y12	y14	y24	y26	y28	y48	y63	y78	y84	y90	y115	y129	y153	y155	y174	y203	y217	y227	y240	y244	y250	y251	y254	y256	y258	y274	y276	y277	y283	y289	y297	y315	y324	y326	y330	y331	y332	y365	y369	y389	y391	y423	y449	y458	y461	y462	y464	y491
x1552	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1572	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1626	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1697	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1762	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1804	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1841	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1863	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1884	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1924	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1955	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1993	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd

Bicluster #3 (50, 50)
Rows=[2,6,15,41,43,169,187,201,233,242,250,272,327,401,517,562,647,670,672,845,868,869,965,974,1145,1186,1232,1271,1288,1328,1375,1428,1452,1459,1567,1572,1616,1623,1633,1638,1710,1722,1743,1782,1803,1840,1844,1884,1912,1943], Numeric Columns=[147,299,360,412,431,451], Symbolic Columns=[511,534,536,557,564,578,586,611,616,636,637,647,651,660,673,683,709,712,730,734,753,767,777,792,795,801,810,826,830,841,882,883,885,911,914,936,939,957,958,962,977,986,988,998]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y147	y299	y360	y412	y431	y451	y511	y534	y536	y557	y564	y578	y586	y611	y616	y636	y637	y647	y651	y660	y673	y683	y709	y712	y730	y734	y753	y767	y777	y792	y795	y801	y810	y826	y830	y841	y882	y883	y885	y911	y914	y936	y939	y957	y958	y962	y977	y986	y988	y998
x2	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x6	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x15	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x41	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x43	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x169	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x187	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x201	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x233	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x242	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x250	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x272	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x327	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x401	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x517	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x562	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x647	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x670	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x672	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x845	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x868	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x869	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x965	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x974	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1145	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1186	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1232	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1271	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1288	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1328	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1375	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1428	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1452	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1459	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1567	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1572	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1616	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1623	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1633	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1638	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1710	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1722	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1743	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1782	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1803	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1840	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1844	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1884	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1912	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj
x1943	2.13	-0.27	-3.36	3.15	8.36	7.7	gg	aa	gg	aa	cc	dd	bb	jj	aa	ii	gg	cc	ii	aa	hh	cc	dd	ii	aa	bb	jj	gg	dd	ee	cc	ff	ee	ff	dd	bb	jj	dd	ee	ee	gg	bb	bb	gg	gg	hh	ii	bb	hh	jj

Bicluster #4 (50, 50)
Rows=[44,114,131,159,198,201,304,326,386,412,432,459,482,546,551,685,737,773,829,835,842,869,874,925,953,1008,1094,1109,1133,1159,1216,1222,1237,1265,1312,1414,1438,1458,1511,1569,1664,1680,1702,1849,1900,1902,1934,1935,1940,1982], Numeric Columns=[8,20,27,65,77,82,92,144,162,165,167,170,197,224,270,296,317,325,346,349,404,406,425,433,440,478], Symbolic Columns=[516,576,581,595,628,634,642,669,681,719,736,758,768,772,789,805,824,829,831,860,922,940,951,979]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y8	y20	y27	y65	y77	y82	y92	y144	y162	y165	y167	y170	y197	y224	y270	y296	y317	y325	y346	y349	y404	y406	y425	y433	y440	y478	y516	y576	y581	y595	y628	y634	y642	y669	y681	y719	y736	y758	y768	y772	y789	y805	y824	y829	y831	y860	y922	y940	y951	y979
x44	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x114	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x131	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x159	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x198	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x201	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x304	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x326	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x386	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x412	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x432	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x459	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
