Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[49,77,144,168,246,382,384,393,394,423,522,700,824,829,870,910,977,979,1061,1070,1140,1156,1261,1306,1314,1332,1350,1402,1432,1514,1554,1563,1635,1645,1667,1668,1703,1707,1710,1723,1755,1776,1803,1811,1851,1863,1928,1931,1934,1988], Columns=[23,35,41,47,50,71,79,84,107,109,117,128,137,144,149,160,167,168,203,206,209,217,220,248,269,271,283,285,286,288,296,299,331,350,354,360,362,383,392,400,431,437,448,458,461,467,478,480,491,499], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y23	y35	y41	y47	y50	y71	y79	y84	y107	y109	y117	y128	y137	y144	y149	y160	y167	y168	y203	y206	y209	y217	y220	y248	y269	y271	y283	y285	y286	y288	y296	y299	y331	y350	y354	y360	y362	y383	y392	y400	y431	y437	y448	y458	y461	y467	y478	y480	y491	y499
x1158	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1177	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1252	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1254	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1265	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1468	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1495	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1501	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1514	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1534	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1577	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1661	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1667	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1668	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1672	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1785	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1806	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1813	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1934	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1998	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1999	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh

Bicluster #3 (50, 50)
Rows=[66,118,126,151,166,215,243,254,257,267,330,357,369,381,398,424,427,429,496,611,628,679,760,831,838,871,913,935,945,964,967,970,981,998,1060,1152,1202,1239,1265,1398,1403,1415,1429,1469,1485,1609,1774,1799,1939,1988], Numeric Columns=[14,25,64,104,151,172,193,237,274,278,287,315,323,325,327,332,335,358,367,390,408,412,434,435,473,482,487,489,494], Symbolic Columns=[501,509,521,525,542,571,590,592,605,611,631,641,676,707,748,781,794,824,830,909,910]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y14	y25	y64	y104	y151	y172	y193	y237	y274	y278	y287	y315	y323	y325	y327	y332	y335	y358	y367	y390	y408	y412	y434	y435	y473	y482	y487	y489	y494	y501	y509	y521	y525	y542	y571	y590	y592	y605	y611	y631	y641	y676	y707	y748	y781	y794	y824	y830	y909	y910
x66	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x118	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x126	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x151	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x166	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x215	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x243	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x254	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x257	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x267	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x330	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x357	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x369	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x381	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x398	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x424	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x427	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x429	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x496	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x611	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x628	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x679	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x760	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x831	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x838	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x871	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x913	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x935	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x945	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x964	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x967	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x970	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x981	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x998	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1060	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1152	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1202	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1239	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1265	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1398	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1403	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1415	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1429	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
