Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[4,29,67,99,117,207,234,236,295,310,336,389,397,535,614,624,664,674,679,743,811,852,874,892,932,967,969,1003,1080,1131,1171,1192,1244,1261,1422,1424,1466,1491,1498,1542,1638,1706,1721,1756,1789,1795,1809,1845,1859,1865], Columns=[22,27,34,35,49,56,60,70,73,83,86,105,121,128,134,143,160,181,189,195,204,233,246,268,277,282,311,312,327,342,345,353,356,363,366,372,373,386,401,409,414,421,422,429,437,439,449,460,477,496], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y22	y27	y34	y35	y49	y56	y60	y70	y73	y83	y86	y105	y121	y128	y134	y143	y160	y181	y189	y195	y204	y233	y246	y268	y277	y282	y311	y312	y327	y342	y345	y353	y356	y363	y366	y372	y373	y386	y401	y409	y414	y421	y422	y429	y437	y439	y449	y460	y477	y496
x1466	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1476	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1520	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1540	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1621	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1709	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1719	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1749	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1779	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1859	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1872	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1902	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1929	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1956	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1996	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1997	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii

Bicluster #3 (50, 50)
Rows=[66,85,145,198,201,245,267,272,279,372,432,523,538,576,625,730,782,799,817,883,894,916,933,942,944,988,1062,1122,1125,1165,1180,1247,1296,1314,1325,1352,1421,1443,1493,1581,1727,1771,1783,1791,1862,1892,1900,1931,1951,1984], Numeric Columns=[1,13,16,17,38,106,110,113,114,119,132,165,198,206,260,261,310,339,351,364,374,383,385,390,456,486], Symbolic Columns=[514,519,586,633,654,686,687,727,746,759,790,801,806,841,844,868,896,901,914,946,952,984,990,994]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y1	y13	y16	y17	y38	y106	y110	y113	y114	y119	y132	y165	y198	y206	y260	y261	y310	y339	y351	y364	y374	y383	y385	y390	y456	y486	y514	y519	y586	y633	y654	y686	y687	y727	y746	y759	y790	y801	y806	y841	y844	y868	y896	y901	y914	y946	y952	y984	y990	y994
x66	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x85	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x145	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x198	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x201	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x245	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x267	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x272	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x279	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x372	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x432	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x523	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x538	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x576	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x625	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x730	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x782	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x799	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x817	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x883	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x894	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x916	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x933	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x942	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x944	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x988	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1062	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1122	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1125	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1165	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1180	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1247	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1296	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1314	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1325	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1352	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1421	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1443	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1493	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1581	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1727	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1771	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1783	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1791	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1862	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1892	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1900	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1931	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1951	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc
x1984	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	bb	ee	ee	gg	ff	hh	gg	jj	ff	gg	ff	ii	gg	bb	hh	ff	cc	dd	gg	ii	hh	aa	gg	cc

Bicluster #4 (50, 50)
