Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[77,189,195,206,297,307,326,409,422,446,451,483,506,516,528,561,580,654,677,693,712,760,804,915,923,991,992,1003,1051,1122,1167,1216,1251,1259,1277,1282,1292,1371,1436,1481,1510,1608,1630,1667,1703,1813,1816,1855,1950,1998], Columns=[6,9,24,36,51,96,103,134,151,153,168,191,210,238,245,251,257,264,272,277,283,286,287,288,300,326,332,335,340,342,355,360,374,378,387,388,390,400,407,410,414,415,421,427,428,451,456,464,469,498], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y6	y9	y24	y36	y51	y96	y103	y134	y151	y153	y168	y191	y210	y238	y245	y251	y257	y264	y272	y277	y283	y286	y287	y288	y300	y326	y332	y335	y340	y342	y355	y360	y374	y378	y387	y388	y390	y400	y407	y410	y414	y415	y421	y427	y428	y451	y456	y464	y469	y498
x1372	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1401	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1404	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1407	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1445	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1471	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1680	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1764	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1852	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1904	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1911	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1946	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1949	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1955	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1961	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1962	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb

Bicluster #3 (50, 50)
Rows=[1,14,24,53,159,205,221,239,294,316,339,352,370,414,539,655,664,684,691,725,765,922,963,1066,1072,1085,1112,1286,1290,1294,1363,1369,1467,1468,1495,1516,1517,1532,1615,1647,1725,1727,1734,1742,1819,1867,1934,1951,1964,1976], Numeric Columns=[5,163,184,215,240,327,487,499], Symbolic Columns=[506,514,538,548,557,558,571,590,596,601,618,634,636,641,642,665,668,671,677,707,728,731,743,751,806,824,844,847,874,877,883,892,897,910,926,940,947,948,952,979,994,999]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y5	y163	y184	y215	y240	y327	y487	y499	y506	y514	y538	y548	y557	y558	y571	y590	y596	y601	y618	y634	y636	y641	y642	y665	y668	y671	y677	y707	y728	y731	y743	y751	y806	y824	y844	y847	y874	y877	y883	y892	y897	y910	y926	y940	y947	y948	y952	y979	y994	y999
x1	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x14	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x24	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x53	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x159	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x205	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x221	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x239	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x294	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x316	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x339	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x352	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x370	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x414	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x539	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x655	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x664	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x684	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x691	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x725	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x765	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x922	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x963	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1066	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1072	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1085	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1112	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1286	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1290	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1294	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1363	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1369	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1467	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1468	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1495	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1516	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1517	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1532	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1615	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1647	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1725	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1727	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1734	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1742	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1819	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1867	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1934	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1951	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1964	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj
x1976	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	gg	ff	cc	ff	ii	gg	cc	ee	bb	ii	aa	cc	hh	ii	ee	jj	bb	ii	ii	bb	dd	bb	ii	bb	jj	gg	dd	dd	ff	aa	ff	hh	jj	hh	jj	ff	bb	jj	ii	jj	aa	jj

Bicluster #4 (50, 50)
Rows=[17,83,88,126,175,211,263,284,286,327,378,382,383,391,403,478,481,580,628,647,754,804,850,870,986,1039,1099,1126,1152,1177,1180,1234,1339,1424,1453,1456,1468,1506,1677,1686,1695,1735,1777,1789,1818,1833,1903,1935,1936,1984], Numeric Columns=[13,33,41,53,54,102,123,139,145,148,164,185,208,217,223,227,233,249,256,263,268,273,354,369,395,440,444,446,448,481], Symbolic Columns=[549,551,565,592,594,606,643,644,657,701,724,736,752,765,801,828,879,902,943,953]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y13	y33	y41	y53	y54	y102	y123	y139	y145	y148	y164	y185	y208	y217	y223	y227	y233	y249	y256	y263	y268	y273	y354	y369	y395	y440	y444	y446	y448	y481	y549	y551	y565	y592	y594	y606	y643	y644	y657	y701	y724	y736	y752	y765	y801	y828	y879	y902	y943	y953
x17	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x83	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x88	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x126	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x175	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x211	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
