Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[3,57,65,100,102,132,200,249,288,378,511,554,565,588,650,686,730,769,807,848,865,957,959,1012,1028,1034,1040,1052,1079,1158,1174,1264,1362,1398,1399,1403,1494,1516,1567,1612,1615,1660,1678,1687,1746,1833,1855,1862,1932,1965], Columns=[3,17,19,23,29,32,38,39,74,93,97,98,99,109,111,120,167,181,183,190,220,222,224,241,257,265,272,273,298,316,322,328,346,366,373,390,399,400,402,410,419,420,451,453,454,459,466,481,486,496], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y17	y19	y23	y29	y32	y38	y39	y74	y93	y97	y98	y99	y109	y111	y120	y167	y181	y183	y190	y220	y222	y224	y241	y257	y265	y272	y273	y298	y316	y322	y328	y346	y366	y373	y390	y399	y400	y402	y410	y419	y420	y451	y453	y454	y459	y466	y481	y486	y496
x1690	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1725	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1761	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1802	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1873	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1900	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1940	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1990	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb
x1998	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb


*** Mixed Biclusters *** 

Bicluster #3 (50, 50)
Rows=[75,219,257,280,338,386,408,415,500,518,546,569,575,615,622,695,732,776,789,804,831,832,835,856,939,1036,1151,1282,1333,1421,1445,1454,1503,1528,1530,1558,1559,1687,1699,1729,1809,1825,1827,1843,1850,1865,1883,1938,1943,1981], Numeric Columns=[45,61,86,96,127,214,243,249,280,286,290,323,325,331,381,435,455], Symbolic Columns=[512,516,525,545,555,563,575,596,640,650,656,676,678,686,715,789,794,809,812,831,846,847,849,873,879,936,945,951,956,959,975,990,996]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y45	y61	y86	y96	y127	y214	y243	y249	y280	y286	y290	y323	y325	y331	y381	y435	y455	y512	y516	y525	y545	y555	y563	y575	y596	y640	y650	y656	y676	y678	y686	y715	y789	y794	y809	y812	y831	y846	y847	y849	y873	y879	y936	y945	y951	y956	y959	y975	y990	y996
x75	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x219	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x257	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x280	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x338	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x386	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x408	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x415	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x500	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x518	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x546	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x569	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x575	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x615	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x622	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x695	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x732	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x776	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x789	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x804	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x831	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x832	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x835	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x856	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x939	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1036	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1151	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1282	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1333	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1421	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1445	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1454	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1503	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1528	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1530	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1558	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1559	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1687	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1699	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1729	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1809	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1825	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1827	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1843	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1850	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1865	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1883	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1938	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1943	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb
x1981	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	dd	hh	ii	hh	jj	cc	dd	ff	aa	ii	bb	ee	ff	ii	ii	gg	cc	ee	ff	dd	bb	cc	dd	gg	ee	hh	gg	ee	gg	cc	ee	jj	bb

Bicluster #4 (50, 50)
Rows=[6,33,74,110,174,216,221,224,270,373,381,389,400,459,493,502,518,522,581,625,631,696,769,796,804,853,888,925,1043,1100,1140,1147,1180,1197,1283,1311,1344,1392,1436,1529,1538,1557,1607,1625,1682,1717,1726,1756,1923,1994], Numeric Columns=[14,33,152,228,295,442,480,484,489], Symbolic Columns=[503,526,529,558,567,569,597,600,628,636,674,695,697,699,702,717,725,730,740,762,783,786,802,825,827,838,860,870,880,892,914,923,925,929,934,947,955,963,964,969,997]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y14	y33	y152	y228	y295	y442	y480	y484	y489	y503	y526	y529	y558	y567	y569	y597	y600	y628	y636	y674	y695	y697	y699	y702	y717	y725	y730	y740	y762	y783	y786	y802	y825	y827	y838	y860	y870	y880	y892	y914	y923	y925	y929	y934	y947	y955	y963	y964	y969	y997
x6	-6.39	3.92	4.14	-9.86	2.72	-5.98	9.86	0.33	4.5	bb	jj	aa	bb	cc	ee	hh	cc	hh	ff	hh	ii	hh	hh	gg	bb	hh	ff	bb	hh	jj	ff	cc	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii
x33	-6.39	3.92	4.14	-9.86	2.72	-5.98	9.86	0.33	4.5	bb	jj	aa	bb	cc	ee	hh	cc	hh	ff	hh	ii	hh	hh	gg	bb	hh	ff	bb	hh	jj	ff	cc	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii
x74	-6.39	3.92	4.14	-9.86	2.72	-5.98	9.86	0.33	4.5	bb	jj	aa	bb	cc	ee	hh	cc	hh	ff	hh	ii	hh	hh	gg	bb	hh	ff	bb	hh	jj	ff	cc	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii
x110	-6.39	3.92	4.14	-9.86	2.72	-5.98	9.86	0.33	4.5	bb	jj	aa	bb	cc	ee	hh	cc	hh	ff	hh	ii	hh	hh	gg	bb	hh	ff	bb	hh	jj	ff	cc	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii
x174	-6.39	3.92	4.14	-9.86	2.72	-5.98	9.86	0.33	4.5	bb	jj	aa	bb	cc	ee	hh	cc	hh	ff	hh	ii	hh	hh	gg	bb	hh	ff	bb	hh	jj	ff	cc	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii
x216	-6.39	3.92	4.14	-9.86	2.72	-5.98	9.86	0.33	4.5	bb	jj	aa	bb	cc	ee	hh	cc	hh	ff	hh	ii	hh	hh	gg	bb	hh	ff	bb	hh	jj	ff	cc	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii
x221	-6.39	3.92	4.14	-9.86	2.72	-5.98	9.86	0.33	4.5	bb	jj	aa	bb	cc	ee	hh	cc	hh	ff	hh	ii	hh	hh	gg	bb	hh	ff	bb	hh	jj	ff	cc	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii
x224	-6.39	3.92	4.14	-9.86	2.72	-5.98	9.86	0.33	4.5	bb	jj	aa	bb	cc	ee	hh	cc	hh	ff	hh	ii	hh	hh	gg	bb	hh	ff	bb	hh	jj	ff	cc	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii
x270	-6.39	3.92	4.14	-9.86	2.72	-5.98	9.86	0.33	4.5	bb	jj	aa	bb	cc	ee	hh	cc	hh	ff	hh	ii	hh	hh	gg	bb	hh	ff	bb	hh	jj	ff	cc	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii
x373	-6.39	3.92	4.14	-9.86	2.72	-5.98	9.86	0.33	4.5	bb	jj	aa	bb	cc	ee	hh	cc	hh	ff	hh	ii	hh	hh	gg	bb	hh	ff	bb	hh	jj	ff	cc	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii
x381	-6.39	3.92	4.14	-9.86	2.72	-5.98	9.86	0.33	4.5	bb	jj	aa	bb	cc	ee	hh	cc	hh	ff	hh	ii	hh	hh	gg	bb	hh	ff	bb	hh	jj	ff	cc	ii	gg	hh	ff	gg	cc	hh	ii	aa	ii	ee	ff	jj	aa	ff	ii	cc	ii
